Region of Citizenship,Name,Net Worth ($M),Rank,Age,Primary Industry
France,Jeann.a.Claude Decaux & family,4.9,216,74,Advertising
France,Elisabeth Badinter,1.1,1075,68,Advertising
USA,Dean White,1.8,719,88,Advertising
China,Liu Yongxing,5.8,173,63,Agriculture
China,Liu Yonghao & family,3.4,330,60,Agriculture
Czech Republic,Andrej Babis,1.4,913,57,Agriculture
Russia,Vadim Moshkovich,1.8,719,44,Agriculture
Ukraine,Yuriy Kosiuk,1.3,960,44,Agriculture
Ukraine,Andrey Verevskiy,1,1153,37,Agriculture
USA,Stewart and Lynda Resnick,2,634,0,Agriculture
USA,Steve Case,1.5,854,53,Internet
China,Gao Dekang & family,1.9,683,60,Retail
China,He Xiangjian,6.2,161,69,Manufacturing
China,Liang Zhaoxian,1,1153,47,Manufacturing
Greece,Philip Niarchos,2.5,491,58,Art
Monaco,David Nahmad & family,3,377,64,Art
Switzerland,Esther Grether & family,2,634,76,Art
England,Nasser Khalili,1,1153,66,Art
Canada,Frank Stronach,1.2,1015,79,Automotive
China,Wang Muqing & family,1.6,804,61,Automotive
China,Li Guoqiang,1,1153,48,Automotive
United Arab Emirates,Abdulla Al Futtaim,1.6,804,0,Automotive
France,Serge Dassault & family,9.9,93,86,Aviation
Brazil,Joseph Safra,13.8,52,73,Banking
Brazil,Aloysio de Andrade Faria,4.2,255,91,Banking
Brazil,Ana Lucia de Mattos Barretto Villela,3.6,304,38,Banking
Brazil,Alfredo Egydio Arruda Villela Filho,3.4,330,42,Banking
Brazil,Andre Esteves,3,377,43,Banking
Brazil,Fernando Roberto Moreira Salles,2.7,442,65,Banking
Brazil,Joao Moreira Salles,2.7,442,50,Banking
Brazil,Pedro Moreira Salles,2.7,442,52,Banking
Brazil,Walther Moreira Salles,2.7,442,55,Banking
Brazil,Moise Safra,2.4,521,77,Banking
Brazil,Maria de Lourdes Egydio Villela,2.2,578,0,Banking
Brazil,Lina Maria Aguiar,1.4,913,0,Banking
Brazil,Julio Bozano,1.3,960,76,Banking
Colombia,Luis Carlos Sarmiento,12.4,64,79,Banking
Czech Republic,Petr Kellner,8.2,110,47,Banking
Greece,Spiro Latsis & family,2.6,464,65,Banking
India,Uday Kotak,4.1,270,53,Banking
Indonesia,R. Budi Hartono,6.5,146,71,Banking
Malaysia,Teh Hong Piow,5,205,82,Banking
Morocco,Othman Benjelloun,2.3,546,79,Banking
Russia,Alexei Ananyev,1.8,719,47,Banking
Russia,Dmitry Ananyev,1.8,719,43,Banking
Russia,Alexander Svetakov,1.7,764,44,Banking
Russia,Roustam Tariko,1.5,854,50,Banking
Russia,Roman Avdeev,1.3,960,44,Banking
Russia,Yuri Kovalchuk,1.2,1015,60,Banking
Saudi Arabia,Sulaiman Al Rajhi & family,5.9,169,92,Banking
Saudi Arabia,Abdullah Al Rajhi,2.2,578,0,Banking
Saudi Arabia,Mohammed Al Rajhi & family,1.5,854,0,Banking
Singapore,Wee Cho Yaw & family,3.8,290,83,Banking
Spain,Emilio Botin,1.1,1075,77,Banking
Turkey,Ferit Faik Sahenk,2.6,464,48,Banking
Turkey,Filiz Sahenk,2.4,521,45,Banking
Turkey,Deniz Sahenk,1.3,960,66,Banking
Turkey,Mehmet Rustu Basaran,1,1153,65,Banking
Ukraine,Ihor Kolomoyskyy,3,377,49,Banking
Ukraine,Henadiy Boholyubov,2.8,418,50,Banking
Ukraine,Kostyantin Zhevago,1.8,719,38,Banking
United Arab Emirates,Abdul Aziz Al Ghurair & family,2.9,401,57,Banking
England,Bruno Schroder & family,3.4,330,79,Banking
England,Nathaniel Rothschild,1,1153,40,Banking
USA,Andrew Beal,7,133,59,Banking
USA,Gerald J. Ford,1.7,764,67,Banking
USA,Norman Braman,1.6,804,79,Banking
Mexico,Roberto Gonzalez Barrera,1.9,683,81,"Banking "
Mexico,Carlos Hank Rhon & family,1.4,913,64,"Banking "
Mexico,Roberto Hernandez Ramirez,1.3,960,70,"Banking "
Mexico,Alfredo Harp Helu & family,1,1153,68,"Banking "
Russia,Sergei Popov,5.7,178,40,"Banking "
Russia,Nikolai Tsvetkov,3,377,51,"Banking "
Russia,Danil Khachaturov,2,634,40,"Banking "
USA,Ty Warner,2.4,521,68,Manufacturing
Austria,Reinold Geiger,1.3,960,64,Beauty Products
France,Alain & Gerard Wertheimer,7.5,122,0,Beauty Products
USA,Richard Schulze,2,634,71,Internet
India,Cyrus Poonawalla,2.9,401,70,Bio Tech
Switzerland,Ernesto Bertarelli & family,10.6,83,46,Bio Tech
Germany,Heinz Hermann Thiele & family,4.4,242,70,Manufacturing
USA,Thomas Siebel,1.8,719,59,Software
USA,James Leprino,2.7,442,74,Food & Drinks
China,Chen Jianhua,2.2,578,41,Chemicals
China,Meng Qingshan & family,1.1,1075,63,Chemicals
Germany,Dieter Schnabel,4.7,223,66,Chemicals
Netherlands,Hans Melchers,1.5,854,73,Chemicals
Russia,Dmitry Rybolovlev,9,100,45,Chemicals
Russia,Vyacheslav Kantor,2.3,546,58,Chemicals
Russia,Dmitry Mazepin,1.7,764,43,Chemicals
Russia,Zelimkhan Mutsoev,1.5,854,52,Chemicals
Russia,Anatoly Lomakin,1.2,1015,59,Chemicals
Russia,Pyotr Kondrashev,1.2,1015,62,Chemicals
England,James Ratcliffe,2.4,521,59,Chemicals
USA,Anita Zucker,1.8,719,60,Chemicals
USA,Alexander Rovt,1.2,1015,59,Chemicals
USA,William Wrigley Jr,2.2,578,48,Food & Drinks
USA,S. Truett Cathy,1.3,960,91,Food & Drinks
Australia,Ivan Glasenberg,7.3,125,55,Commodities
India,Kumar Birla,8,116,44,Commodities
England,Richard Elman & family,2.1,601,72,Commodities
India,Gautam Adani,5.4,189,49,Commodities
England,Mohammed Ibrahim,1.1,1075,65,Telacom
Taiwan,Barry Lam,3.7,296,62,Computers
USA,Laurene Powell Jobs & family,9,100,48,Computers
Ukraine,Petro Poroshenko,1,1153,46,confectionery
China,Liu Canglong,1,1153,57,Construction
Australia,Leonard Buckeridge,1.25,1014,76,Construction
Egypt,Nassef Sawiris,5.1,199,51,Construction
India,Benu Gopal Bangur,1.1,1075,80,Construction
Ireland,Pallonji Mistry,9.7,96,82,Construction
Netherlands,Ralph Sonnenberg,1.4,913,77,Construction
Russia,Ziyad Manasir,2.1,601,46,Construction
Russia,Mikhail Balakin,1.9,683,50,Construction
Russia,Lev Kvetnoi,1.8,719,46,Construction
Russia,Elena Baturina,1.1,1075,49,Construction
Spain,Alicia Koplowitz,2.1,601,57,Construction
Spain,Esther Koplowitz,1.6,804,58,Construction
Spain,Florentino Perez,1.6,804,65,Construction
Switzerland,Thomas Schmidheiny,4.2,255,66,Construction
Turkey,Sarik Tara,2.3,546,81,Construction
Turkey,Ali Ibrahim Agaoglu,2.1,601,58,Construction
Turkey,Erman Ilicak,2,634,44,Construction
Turkey,Mehmet Sinan Tara,1.1,1075,53,Construction
USA,Alfred James Clark,1.8,719,84,Construction
England,Anthony Bamford & family,2.2,578,66,Construction
Russia,Filaret Galchev,4.4,242,48,Construction
Russia,Andrei Molchanov,1.7,764,40,Construction
Lebanon,Saad Hariri,1.7,764,41,Construction
Lebanon,Ayman Hariri,1.3,960,33,Construction
Lebanon,Fahd Hariri,1.3,960,31,Construction
France,Martin & Olivier Bouygues,3,377,0,"construction, media"
USA,Dennis Washington,5,205,77,"construction, mining"
Russia,Arkady Rotenberg,1,1153,60,"construction, pipes, banking"
Egypt,Onsi Sawiris,2.9,401,82,"construction, telecom"
USA,Walter Scott Jr,1.8,719,80,"construction, telecom"
Brazil,Joao Alves de Queiroz Filho,1.7,764,59,Consumer Goods
Japan,Ryoichi Jinnai,1.4,913,85,"consumer lending, agriculture"
China,Hui Lin Chit,2.1,601,59,Consumer Goods
China,Sze Man Bok,2.1,601,62,Consumer Goods
USA,Leandro Rizzuto,1.8,719,73,Consumer Goods
Portugal,Americo Amorim,4.4,242,77,"cork, investments"
Brazil,Antonio Luiz Seabra,2.9,401,69,Beauty Products
Brazil,Guilherme Peirao Leal,1.6,804,61,Beauty Products
Germany,Sylvia Stroher,1.9,683,57,Beauty Products
South Korea,Suh Kyungn.a.Bae,1.5,854,49,Beauty Products
Canada,Emanuele (Lino) Saputo,3.7,296,75,Food & Drinks
USA,Jerry Jones,2,634,69,Sports
USA,Michael Dell,15.9,41,47,Computers
Switzerland,Thomas Straumann,1,1153,48,dental implants
Russia,Samvel Karapetyan,1.6,804,46,development
England,Laurence Graff,2.6,464,73,Luxury
Israel,Lev Leviev,1.7,764,56,Luxury
South Africa,Nicky Oppenheimer & family,6.8,139,66,Luxury
USA,Stanley Hubbard,2,634,78,Media
USA,Thomas Peterffy,5.4,189,67,Brokerage
USA,Charles Schwab,3.5,314,74,Brokerage
USA,Bruce Halle,4.2,255,81,Brokerage
USA,Jeff Bezos,18.4,26,48,Distribution
USA,Richard DeVos,5,205,86,Distribution
USA,Martha Ingram & family,2.8,418,76,Distribution
Kuwait,Jassim Aln.a.Kharafi,1.2,1015,0,Diversified
Brazil,Antonio Ermirio de Moraes & family,12.2,67,83,Diversified
Canada,James & Arthur Irving,5,205,0,Diversified
Canada,Jim Pattison,4.3,248,83,Diversified
China,Lu Zhiqiang,3,377,59,Diversified
China,Chen Fashu,2.7,442,51,Diversified
China,Sun Guangxin,2.7,442,49,Diversified
China,Lu Guanqiu,2.6,464,67,Diversified
China,Guangchang Guo,2.4,521,45,Diversified
China,Zhang Hongwei,1.9,683,57,Diversified
China,Shi Yuzhu,1.8,719,49,Diversified
China,Zhu Yicai,1.8,719,47,Diversified
China,Song Zuowen,1.6,804,65,Diversified
China,Zhou Furen,1.6,804,54,Diversified
China,Zan Shengda,1.5,854,48,Diversified
China,Wong Luen Hei,1.4,913,50,Diversified
China,Larry Yung,1.1,1075,70,Diversified
Egypt,Mohamed Mansour,1.7,764,64,Diversified
Egypt,Yasseen Mansour,1.6,804,50,Diversified
Egypt,Youssef Mansour,1.5,854,66,Diversified
Germany,Albert von Thurn und Taxis,1.5,854,28,Diversified
India,Anil Ambani,7.8,118,52,Diversified
India,Shashi & Ravi Ruia,7,133,68,Diversified
India,Adi Godrej & family,2.4,521,69,Diversified
India,Jamshyd Godrej,2.4,521,63,Diversified
India,Rishad Naoroji,2.4,521,60,Diversified
India,Rajan Raheja & family,2.1,601,57,Diversified
Indonesia,Sukanto Tanoto,2.8,418,62,Diversified
Indonesia,Chairul Tanjung,2,634,49,Diversified
Indonesia,Murdaya Poo,1.5,854,71,Diversified
Indonesia,Tahir,1.3,960,60,Diversified
Kuwait,Bassam Alghanim,1.6,804,60,Diversified
Kuwait,Kutayba Alghanim,1.6,804,66,Diversified
Kuwait,Fawzi Aln.a.Kharafi,1.2,1015,0,Diversified
Kuwait,Mohannad Aln.a.Kharafi,1.2,1015,0,Diversified
Malaysia,Robert Kuok,12.4,64,88,Diversified
Malaysia,Quek Leng Chan,4.2,255,68,Diversified
Malaysia,Syed Mokhtar AlBukhary,3.3,344,60,Diversified
Malaysia,Yeoh Tiong Lay & family,2.6,464,82,Diversified
Malaysia,Vincent Tan,1.2,1015,60,Diversified
Philippines,Henry Sy & family,8,116,87,Diversified
Philippines,Lucio Tan & family,3.5,314,77,Diversified
Philippines,Andrew Tan,2.1,601,59,Diversified
Philippines,Roberto Ongpin,1,1153,75,Diversified
Saudi Arabia,Saleh Kamel,1.7,764,70,Diversified
South Korea,Chey Taen.a.Won,2.1,601,51,Diversified
South Korea,Lee Jayn.a.Hyun,1,1153,52,Diversified
Sweden,Antonia Johnson,6.5,146,68,Diversified
Taiwan,Douglas Hsu,1.3,960,69,Diversified
Turkey,Semahat Sevim Arsel,2.6,464,83,Diversified
Turkey,Mustafa Rahmi Koc,2.5,491,81,Diversified
Turkey,Suna Kirac,2.2,578,70,Diversified
Turkey,Ahmet Nazif Zorlu,1.4,913,67,Diversified
Turkey,Bacaksiz Sezai,1.1,1075,62,Diversified
Turkey,Nihat Ozdemir,1.1,1075,61,Diversified
Turkey,Mehmet Hattat,1,1153,66,Diversified
Turkey,Mustafa Vehbi Koc,1,1153,51,Diversified
Turkey,Sevket Sabanci,1,1153,75,Diversified
Turkey,Suzan Sabanci Dincer,1,1153,47,Diversified
Turkey,Turgay Ciner,1,1153,56,Diversified
United Arab Emirates,Saif Al Ghurair & family,2,634,0,Diversified
USA,Charles Koch,25,12,76,Diversified
USA,David Koch,25,12,71,Diversified
USA,Len Blavatnik,11.9,72,54,Diversified
USA,Joan Tisch,2.6,464,86,Diversified
USA,Wilma Tisch,1.5,854,84,Diversified
USA,Charles Munger,1,1153,88,Diversified
USA,Ray Dolby,2.6,464,79,Dolby Laboratories
USA,David Murdock,2.7,442,88,"Dole, Real Estate"
USA,Stewart Rahr,1.3,960,66,drug distribution
Mexico,Joaquin Guzman Loera,1,1153,54,drug trafficking
USA,Pierre Omidyar,6.7,141,44,Internet
USA,Jeffrey Skoll,2.9,401,47,Internet
USA,Meg Whitman,1.4,913,55,Internet
USA,Charles Ergen,8.3,106,59,Manufacturing
China,Yu Minhong,1.05,1152,50,Education
Japan,Soichiro Fukutake,1.5,854,66,Education
Sweden,Bertil Hult,3,377,71,Education
USA,John Sperling,1.2,1015,91,Education
USA,Peter Sperling,1.2,1015,52,Education
Brazil,Antonio Jose Carneiro,1.1,1075,68,Energy
China,Jiang Bin,1.6,804,45,Electronics
China,Lin Xiucheng & family,1.1,1075,56,Electronics
India,Venugopal Dhoot,1.3,960,60,Electronics
Japan,Tetsuro Funai,1,1153,85,Electronics
South Korea,Koo Bonn.a.Neung,1.1,1075,63,Electronics
Taiwan,Terry Gou,5.5,184,61,Electronics
Taiwan,Jason Chang,1.8,719,0,Electronics
Taiwan,Michael Chiang,1.1,1075,59,Electronics
Finland,Antti Herlin,2,634,55,Manufacturing
Argentina,Carlos and Alejandro Bulgheroni,5.1,199,0,Energy
Australia,Chris Wallin,1.3,960,0,Energy
China,Wang Yusuo & family,2.2,578,48,Energy
Czech Republic,Zdenek Bakala,1.9,683,51,Energy
Indonesia,Low Tuck Kwong,3.6,304,63,Energy
Indonesia,Kiki Barki,1.7,764,72,Energy
Indonesia,Edwin Soeryadjaya,1.4,913,63,Energy
Indonesia,Garibaldi Thohir,1.2,1015,46,Energy
Indonesia,Theodore Rachmat,1.1,1075,68,Energy
Russia,Leonid Mikhelson,11.9,72,56,Energy
Russia,Andrey Melnichenko,10.8,81,40,Energy
Russia,Oleg Deripaska,8.8,104,44,Energy
Russia,Andrei Guriev,3.5,314,52,Energy
Russia,Viktor Nusenkis,2.4,521,58,Energy
Russia,Vladimir Gridin & family,2,634,56,Energy
Russia,Anatoly Skurov,1.8,719,59,Energy
Russia,Igor Makarov,1.5,854,49,Energy
Russia,Mikhail Fedyaev,1,1153,49,Energy
Turkey,Ahmet Calik,1.3,960,54,Energy
Turkey,Ali Metin Kazanci,1.3,960,77,Energy
USA,Christopher Cline,1.5,854,54,Energy
USA,Robert McNair,1.5,854,75,Energy
USA,Joseph Craft III & family,1.4,913,61,Energy
USA,Manoj Bhargava,1.3,960,0,Energy
USA,Jim Justice II,1.2,1015,60,Energy
USA,Aubrey McClendon,1.1,1075,52,Energy
USA,William Moncrief Jr,1.1,1075,91,Energy
Germany,Otto Happel,2.9,401,64,Engineering
USA,Riley Bechtel,2.8,418,60,Engineering
USA,Stephen Bechtel Jr,2.8,418,86,Engineering
India,Gautam Thapar,1.4,913,51,Engineering
USA,Jack Taylor & family,10.4,84,89,Automotive
USA,Sheldon Adelson,24.9,14,78,Entertaiment
USA,Kirk Kerkorian,3.3,344,94,Entertaiment
USA,Steve Wynn,2.5,491,70,Entertaiment
USA,Phillip Ruffin,2.4,521,77,Entertaiment
Russia,Oleg Boyko,1.1,1075,47,Entertaiment
Canada,Guy Laliberte,2.6,464,52,Entertainment
China,Chen Tianqiao,1.1,1075,39,Entertaiment
USA,Leonard Lauder,7.1,131,79,Beauty Products
USA,Ronald Lauder,3.4,330,68,Beauty Products
Italy,Leonardo Del Vecchio,11.5,74,76,Manufacturing
USA,Mark Zuckerberg,17.5,35,27,Internet
USA,Dustin Moskovitz,3.5,314,27,Internet
USA,Sean Parker,2.1,601,32,Internet
USA,Eduardo Saverin,2,634,30,Internet
Italy,Giorgio Armani,7.2,127,77,Fashion
Italy,Carlo Benetton,2.1,601,68,Fashion
Italy,Gilberto Benetton,2.1,601,70,Fashion
Italy,Luciano Benetton,2.1,601,76,Fashion
Italy,Giuliana Benetton,2.1,601,74,"Fashion "
Germany,Reinhold Wurth,5.2,196,76,High Tech
USA,Frederick Smith,2.1,601,67,Distribution
Germany,August von Finck,7.8,118,82,Finance
USA,Abigail Johnson,10.3,85,50,Finance
USA,Edward Johnson III,5.8,173,81,Finance
Australia,Kerr Neilson,2.1,601,62,Finance
Australia,David Hains,2,634,81,Finance
Australia,Michael Hintze,1.4,913,58,Finance
Brazil,Lirio Parisotto,2.1,601,58,Finance
Canada,Paul Desmarais,4.3,248,85,Finance
Canada,Eric Sprott,1.1,1075,67,Finance
Canada,Gerald Schwartz,1,1153,70,Finance
Chile,Sebastian Pinera,2.4,521,62,Finance
China,Lin Li,1.4,913,48,Finance
France,Vincent Bollore,1.6,804,59,Finance
France,Marc Ladreit de Lacharriere,1,1153,71,Finance
Georgia,Bidzina Ivanishvili,6.4,153,56,Finance
India,Rakesh Jhunjhunwala,1.1,1075,51,Finance
Ireland,Dermot Desmond,1.5,854,61,Finance
New Zealand,Graeme Hart,5.7,178,56,Finance
New Zealand,Richard Chandler,4.6,230,53,Finance
New Zealand,Christopher Chandler,1,1153,52,Finance
Peru,Carlos Rodriguezn.a.Pastor,2,634,52,Finance
Poland,Michal Solowow,1.8,719,49,Finance
Poland,Leszek Czarnecki,1.3,960,50,Finance
Russia,Mikhail Prokhorov,13.2,58,46,Finance
Russia,Suleiman Kerimov,6.5,146,46,Finance
Russia,Leonid Simanovsky,1.2,1015,62,Finance
Russia,Megdet Rahimkulov,1.2,1015,66,Finance
Russia,Nikolai Maximov & family,1.2,1015,54,Finance
Russia,Alexander Lebedev,1.1,1075,52,Finance
Russia,Vladimir Gruzdev,1,1153,45,Finance
Saudi Arabia,Prince Alwaleed Bin Talal Alsaud,18,29,57,Finance
Saudi Arabia,Mohammed Al Issa,2.2,578,87,Finance
Singapore,Peter Lim,1.7,764,58,Finance
Spain,Juan Abello,2,634,70,Finance
Spain,Alberto Alcocer,1,1153,69,Finance
Spain,Alberto Cortina,1,1153,66,Finance
Sweden,Melker Schorling,3,377,64,Finance
Sweden,Thomas Sandell,1.1,1075,51,Finance
Switzerland,Stephan Schmidheiny,2.7,442,64,Finance
Taiwan,Tsai Wann.a.tsai & family,6.5,146,82,Finance
Taiwan,T.Y. Tsai,2.2,578,0,Finance
Turkey,Husnu Ozyegin,3,377,67,Finance
England,David & Simon Reuben,9,100,69,Finance
England,Joe Lewis,3.8,290,75,Finance
England,Mark Coombs,2.4,521,51,Finance
England,Alan Howard,2,634,48,Finance
England,David Harding,1.3,960,50,Finance
England,Peter Cruddas,1.3,960,58,Finance
England,Peter Hargreaves,1.3,960,65,Finance
USA,George Soros,20,22,81,Finance
USA,John Paulson,12.5,61,56,Finance
USA,James Simons,10.7,82,73,Finance
USA,Ray Dalio,10,88,62,Finance
USA,Harold Simmons,9,100,80,Finance
USA,Steve Cohen,8.3,106,56,Finance
USA,Philip Anschutz,7,133,72,Finance
USA,Eli Broad,6.3,157,78,Finance
USA,Stephen Schwarzman,5.5,184,65,Finance
USA,Ira Rennert,5.4,189,77,Finance
USA,David Tepper,5.1,199,54,Finance
USA,Robert Rowling,4.8,221,58,Finance
USA,Bruce Kovner,4.5,232,67,Finance
USA,Charles Johnson,4.5,232,79,Finance
USA,Daniel Ziff,4.2,255,40,Finance
USA,Dirk Ziff,4.2,255,47,Finance
USA,Robert Ziff,4.2,255,45,Finance
USA,Paul Tudor Jones II,3.4,330,57,Finance
USA,Edward Lampert,3.1,367,49,Finance
USA,David Shaw,3,377,60,Finance
USA,John Arnold,3,377,38,Finance
USA,Ken Griffin,3,377,43,Finance
USA,Warren Stephens,2.7,442,55,Finance
USA,Daniel Och,2.6,464,51,Finance
USA,Julian Robertson Jr,2.5,491,80,Finance
USA,Stanley Druckenmiller,2.5,491,58,Finance
USA,H. Wayne Huizenga,2.3,546,74,Finance
USA,Israel Englander,2.3,546,63,Finance
USA,Michael Milken,2.3,546,65,Finance
USA,Nicolas Berggruen,2.3,546,50,Finance
USA,Peter Kellogg,2.3,546,69,Finance
USA,Bill Gross,2.2,578,67,Finance
USA,George Lindemann & family,2.2,578,76,Finance
USA,Henry Hillman,2.2,578,93,Finance
