Region of Citizenship,Name,Net Worth ($M),Rank,Age,Primary Industry
USA,Wilbur Ross Jr,2.2,578,74,Finance
USA,Leon G. Cooperman,2,634,68,Finance
USA,Thomas Kaplan,1.8,719,49,Finance
USA,Glenn Dubin,1.7,764,54,Finance
USA,Joseph Mansueto,1.7,764,55,Finance
USA,Clemmie Spangler Jr,1.6,804,79,Finance
USA,David Gottesman,1.6,804,85,Finance
USA,James Dinan,1.6,804,52,Finance
USA,Noam Gottesman,1.6,804,50,Finance
USA,Kenneth Langone,1.5,854,76,Finance
USA,Michael Price,1.5,854,59,Finance
USA,Stephen Mandel Jr,1.5,854,56,Finance
USA,Herbert Allen Jr & family,1.4,913,72,Finance
USA,Louis Bacon,1.4,913,53,Finance
USA,Marc Lasry,1.3,960,51,Finance
USA,Richard Scaife,1.3,960,79,Finance
USA,Thomas Steyer,1.3,960,54,Finance
USA,Vinod Khosla,1.3,960,57,Finance
USA,C. Dean Metropoulos,1.2,1015,65,Finance
USA,Daniel Loeb,1.2,1015,50,Finance
USA,Henry Swieca,1.2,1015,54,Finance
USA,Mark Stevens,1.2,1015,52,Finance
USA,David Einhorn,1.1,1075,43,Finance
USA,Jim Breyer,1.1,1075,50,Finance
USA,Nelson Peltz,1.1,1075,69,Finance
USA,Philip Falcone,1.1,1075,49,Finance
USA,Richard Chilton Jr,1.1,1075,53,Finance
USA,Thomas Bailey,1.1,1075,75,Finance
USA,Thomas Barrack,1.1,1075,64,Finance
USA,William Macaulay,1.1,1075,66,Finance
USA,Paul Singer,1,1153,67,Finance
USA,Peter Peterson,1,1153,85,Finance
USA,Robert Agostinelli,1,1153,58,Finance
USA,Chase Coleman,1.1,1075,36,"Finance "
USA,Albert Ueltschi,1.9,683,94,Aviation
USA,Charlotte Colket Weber,1.2,1015,69,Food & Drinks
Argentina,Gregorio Perez Companc,1.5,854,77,Food & Drinks
Brazil,Jorge Paulo Lemann,12,69,72,Food & Drinks
Brazil,Marcel Herrmann Telles,5.7,178,62,Food & Drinks
Brazil,Carlos Alberto Sicupira,5.2,196,64,Food & Drinks
Brazil,Francisco Ivens de Sa Dias Branco,3.8,290,77,Food & Drinks
China,Zong Qinghou,6.5,146,66,Food & Drinks
China,Chanchai Ruayrungruang,1,1153,58,Food & Drinks
Colombia,Alejandro Santo Domingo Davila,9.5,97,35,Food & Drinks
France,Pierre Bellon & family,3.4,330,82,Food & Drinks
Germany,Michael Herz,4.5,232,68,Food & Drinks
Germany,Wolfgang Herz,4.5,232,61,Food & Drinks
Germany,Axel Oberwelland,2.5,491,45,Food & Drinks
Germany,Gunter Herz,2.5,491,71,Food & Drinks
Germany,Thomas Bruch,2.4,521,61,Food & Drinks
Germany,Daniela Herz,2.3,546,58,Food & Drinks
Germany,Hans Riegel,2.3,546,89,Food & Drinks
Germany,Ingeburg Herz,1.3,960,90,Food & Drinks
Ireland,John Dorrance III,2.4,521,68,Food & Drinks
Italy,Michele Ferrero & family,19,23,85,Food & Drinks
Netherlands,Charlene de Carvalhon.a.Heineken,7.7,120,57,Food & Drinks
Philippines,Eduardo Cojuangco,1.3,960,76,Food & Drinks
Russia,Gavril Yushvaev,1.2,1015,54,Food & Drinks
Taiwan,Tsai Engn.a.Meng,6.2,161,55,Food & Drinks
Taiwan,Wei Ingn.a.Chou,1.7,764,59,Food & Drinks
Taiwan,Wei Yingn.a.Chiao,1.7,764,57,Food & Drinks
Taiwan,Wei Yinn.a.Chun,1.7,764,55,Food & Drinks
Taiwan,Wei Yinn.a.Heng,1.7,764,53,Food & Drinks
Thailand,Dhanin Chearavanont & family,7,133,72,Food & Drinks
Thailand,Charoen Sirivadhanabhakdi,5.5,184,67,Food & Drinks
Thailand,Chaleo Yoovidhya,5,205,80,Food & Drinks
Turkey,Murat Ulker,2.8,418,52,Food & Drinks
Turkey,Kamil Yazici,1.8,719,83,Food & Drinks
Turkey,Mustafa Latif Topbas,1.4,913,68,Food & Drinks
Turkey,Tuncay Ozilhan,1.4,913,64,Food & Drinks
Turkey,Ahsen Ozokur,1.3,960,61,Food & Drinks
USA,Forrest Mars Jr,13.8,52,80,Food & Drinks
USA,Jacqueline Mars,13.8,52,72,Food & Drinks
USA,John Mars,13.8,52,75,Food & Drinks
USA,Donna MacMillan,3.3,344,79,Food & Drinks
USA,Gwendolyn Sontheim Meyer,3.3,344,50,Food & Drinks
USA,Pauline MacMillan Keinath,3.3,344,78,Food & Drinks
USA,Whitney MacMillan,3.3,344,83,Food & Drinks
USA,Mary Alice Dorrance Malone,2.3,546,62,Food & Drinks
USA,J. Christopher Reyes,2.1,601,58,Food & Drinks
USA,Jude Reyes,2.1,601,56,Food & Drinks
USA,Bennett Dorrance,1.8,719,66,Food & Drinks
USA,Austen Cargill II,1.6,804,61,Food & Drinks
USA,James Cargill II,1.6,804,62,Food & Drinks
USA,Marianne Liebmann,1.6,804,58,Food & Drinks
Venezuela,Lorenzo Mendoza & family,3.4,330,46,Food & Drinks
England,Bernard Ecclestone & family,2.8,418,81,Formula One
USA,Rupert Johnson Jr,4.4,242,70,Franklin Resources
Singapore,Sam Goi,1.2,1015,63,Food & Drinks
USA,Robert Rich Jr,2.1,601,71,Food & Drinks
Australia,James Packer,4.7,223,44,Gaming
Japan,Kunio Busujima & family,5.9,169,86,Gaming
Japan,Han Changn.a.Woo & family,3.1,367,81,Gaming
Japan,Kazuo Okada & family,1.8,719,69,Gaming
Japan,Hajime Satomi,1.1,1075,70,Gaming
Austria,Johann Graf,5.3,193,65,Gaming
USA,Gordon Getty,2,634,78,Energy
Greece,Aristotelis Mistakidis,2.8,418,50,Mining
Spain,Daniel Mate,2.8,418,48,Mining
England,Alex Beard,2.1,601,44,Mining
USA,Tor Peterson,2.4,521,47,Mining
Japan,Eitaro Itoyama,2.9,401,69,Leasure
Canada,David Cheriton,1.3,960,60,Internet
Germany,Andreas von Bechtolsheim,2.3,546,56,Internet
USA,Larry Page,18.7,24,39,Internet
USA,Sergey Brin,18.7,24,38,Internet
USA,Eric Schmidt,6.9,138,56,Internet
USA,Eric Lefkofsky,2.9,401,42,Internet
Sweden,Stefan Persson,26,8,64,Retail
Sweden,Liselott Persson,3.6,304,62,Retail
USA,John Paul DeJoria,4,276,68,Beauty Products
Brazil,Dulce Pugliese de Godoy Bueno,2,634,64,Health Care
USA,Thomas Frist Jr & family,3.2,358,73,Health Care
USA,Judy Faulkner,1.7,764,68,health IT
Brazil,Edson de Godoy Bueno,2.2,578,68,Health Care
Germany,Bernard Broermann,2.1,601,68,Health Care
India,Malvinder & Shivinder Singh,3.5,314,39,Health Care
USA,William Randolph Hearst III,2.3,546,62,Hearst Corp
USA,Austin Hearst,1.9,683,59,Hearst Corp
USA,David Hearst Jr,1.9,683,66,Hearst Corp
USA,George Hearst Jr,1.9,683,84,Hearst Corp
USA,Phoebe Hearst Cooke,1.9,683,85,Hearst Corp
Germany,Martin Viessmann,1.6,804,58,heating equipment
Ireland,Martin Naughton,2,634,72,heating equipment
Indonesia,Achmad Hamami & family,2.2,578,81,Heavy Equipment
South Korea,Chung Mongn.a.Joon,2.5,491,60,heavy industry
USA,Henry Ross Perot Sr,3.5,314,81,High Tech
USA,Henry Ross Perot Jr,1.4,913,53,High Tech
USA,John Brown,1.2,1015,77,High Tech
USA,Jon Stryker,1.2,1015,53,High Tech
USA,Darwin Deason,1.1,1075,71,High Tech
USA,James Clark,1,1153,68,High Tech
USA,John Morgridge,1,1153,78,High Tech
USA,David Green,4,276,70,Hobby Lobby
USA,Bernard Marcus,2.3,546,82,Home Depot
USA,Arthur Blank,1.4,913,69,Home Depot
Brazil,Rubens Menin Teixeira de Souza,1.8,719,56,homebuilding
USA,Tilman Fertitta,1.5,854,54,hospitality
Australia,Paul Ramsay,1.7,764,76,Hospitals
Norway,Petter Stordalen,1.2,1015,49,Leisure
Spain,Gabriel Escarrer,1,1153,77,Leisure
USA,Richard Marriott,1.7,764,73,Leisure
USA,Bill Marriott Jr,1.6,804,80,Leisure
USA,Elaine Wynn,1.4,913,68,Leisure
USA,Karen Pritzker,3.1,367,54,Leisure
USA,Anthony Pritzker,2.6,464,51,Leisure
USA,Jay Robert (J.B.) Pritzker,2.6,464,47,Leisure
USA,Thomas Pritzker,2.2,578,61,Leisure
USA,Jean (Gigi) Pritzker,1.9,683,50,Leisure
USA,John Pritzker,1.8,719,59,Leisure
USA,Penny Pritzker,1.8,719,52,Leisure
USA,Daniel Pritzker,1.7,764,53,Leisure
USA,Linda Pritzker,1.6,804,58,Leisure
USA,James Pritzker,1.5,854,60,Leisure
USA,Nicholas Pritzker II,1.3,960,68,Leisure
USA,Barbara Carlson Gage,2.5,491,69,"hotels, restaurants"
USA,Marilyn Carlson Nelson,2.5,491,72,"hotels, restaurants"
Taiwan,Cher Wang & Wenchi Chen,4,276,54,HTC
South Korea,Chung Mongn.a.Koo,6.2,161,74,Automotive
South Korea,Chung Euin.a.Sun,2.8,418,41,Automotive
USA,Barry Diller,1.6,804,70,IAC/InterActiveCorp
Sweden,Ingvar Kamprad & family,3,377,85,Ikea
USA,James Irsay,1.4,913,52,Indianapolis Colts
India,Shiv Nadar,5,205,66,Internet
USA,David Sun,2.8,418,60,Internet
USA,John Tu,2.8,418,71,Internet
India,G. M. Rao,1.9,683,61,Construction
Brazil,Lia Maria Aguiar,1.1,1075,0,Inheritance
Israel,Idan Ofer,6.2,161,56,Inheritance
Israel,Eyal Ofer,5.8,173,61,Inheritance
Monaco,Lily Safra,1.2,1015,74,Inheritance
Argentina,Maria Ines de Lafuente Lacroze,1.2,1015,67,Inheritance
Peru,Eduardo Hochschild,2.2,578,48,Inheritance
Brazil,Jayme Garfinkel & family,1.8,719,65,Insurance
Germany,Rolf Gerling,1.6,804,57,Insurance
Italy,Ennio Doris & family,1.3,960,71,Insurance
Russia,Nikolai Sarkisov,1.2,1015,43,Insurance
Russia,Sergei Sarkisov,1.2,1015,52,Insurance
Russia,Sergei Tsikalyuk,1,1153,53,Insurance
South Korea,Shin Changn.a.Jae,1.9,683,58,Insurance
USA,Warren Buffett,44,3,81,Insurance
USA,George Joseph,1.2,1015,90,Insurance
USA,Peter Lewis,1.2,1015,78,Insurance
USA,Patrick Ryan,1.1,1075,74,Insurance
USA,Gordon Moore,4.9,216,83,High Tech
China,Zhu Xingliang,1.4,913,52,Construction
China,Ma Huateng,4.7,223,40,Internet
China,William Ding,2.8,418,40,Internet
China,Jack Ma,2.7,442,47,Internet
China,Zhang Zhidong,1.8,719,40,Internet
France,Xavier Niel,4.5,232,44,Internet
Germany,Ralph Dommermuth,1.8,719,48,Internet
USA,Jerry Yang,1.2,1015,43,Internet
USA,Scott Cook,1.4,913,59,Software
China,Ke Xiping & family,1.2,1015,51,investments
Russia,Alexander Mamut,2.1,601,52,investments
Belgium,Albert Frere,3.6,304,86,investments
Indonesia,Peter Sondakh,2.6,464,60,investments
USA,Barbara Piasecka Johnson,3.2,358,75,Pharmaceutical
France,Liliane Bettencourt,24,15,89,Beauty Products
China,He Qiaonv & family,1.1,1075,46,Construction
Russia,Valentin Gapontsev & family,1.1,1075,73,High Tech
USA,Joe Jamail Jr,1.5,854,86,Lawsuits
Israel,Shari Arison,3.9,288,54,Leisure
USA,Micky Arison,4.7,223,62,Leisure
Denmark,Kjeld Kirk Kristiansen,6,166,64,Manufacturing
USA,John Edson,1,1153,79,Leisure
USA,Carl Icahn,14,50,76,Finance
USA,Ronald Perelman,12,69,69,Finance
USA,Henry Kravis,4,276,68,Finance
USA,George Roberts,3.6,304,68,Finance
USA,Daniel D'Aniello,2.8,418,65,Finance
USA,David Rubenstein,2.8,418,62,Finance
USA,William Conway Jr,2.8,418,62,Finance
USA,David Bonderman,1.9,683,69,Finance
USA,James Coulter,1.9,683,52,Finance
USA,Joshua Harris,1.6,804,47,Finance
USA,Jonathan Nelson,1.5,854,55,Finance
USA,Marc Rowan,1.5,854,50,Finance
USA,Thomas Lee,1.4,913,67,Finance
South Korea,Koo Bonn.a.Moo,1.8,719,67,High Tech
USA,Reid Hoffman,1.8,719,44,Internet
Canada,Charles Bronfman,2,634,80,Food & Drinks
India,Vijay Mallya,1,1153,56,Food & Drinks
Australia,Lindsay Fox,1.6,804,74,Logistics
Russia,Vagit Alekperov,13.5,56,61,Energy
Russia,Leonid Fedun,6.5,146,55,Energy
Canada,Chip Wilson,2.9,401,55,Fashion
South Africa,Johann Rupert & family,5.1,199,61,Luxury Goods
France,Bernard Arnault,41,4,63,Diversified
Spain,Isak Andic & family,4.8,221,58,Fashion
China,Liang Wengen,8.1,113,55,Manufacturing
China,Wei Jianjun & family,2.3,546,48,Manufacturing
China,Wang Chuanfu,1.9,683,46,Manufacturing
China,Li Shufu,1.5,854,48,Manufacturing
China,Lu Xiangyang,1.4,913,49,Manufacturing
China,Tang Xiuguo,1.2,1015,48,Manufacturing
China,Fang Wei,1.1,1075,38,Manufacturing
China,Mao Zhongwu,1.1,1075,49,Manufacturing
China,Xiang Wenbo,1.1,1075,49,Manufacturing
China,Wen Yibo & family,1,1153,46,Manufacturing
Germany,Susanne Klatten,13,59,49,Manufacturing
Germany,Stefan Quandt,11.2,76,45,Manufacturing
Germany,Johanna Quandt,10,88,85,Manufacturing
Germany,Friedhelm Loh,2.6,464,65,Manufacturing
Germany,Marian.a.Elisabeth & Georg Schaeffler,2,634,0,Manufacturing
Germany,Siegfried Meister,1.9,683,74,Manufacturing
Germany,Peter Unger,1.3,960,67,Manufacturing
Taiwan,Wu Chungn.a.Yi,1,1153,53,Manufacturing
USA,Mitchell Rales,3.7,296,55,Manufacturing
USA,Steven Rales,3.3,344,60,Manufacturing
USA,Shahid Khan,2.5,491,62,Manufacturing
USA,Michael Heisley Sr,1.9,683,75,Manufacturing
USA,William Ford Sr,1.2,1015,87,Manufacturing
USA,Roger Penske,1.1,1075,75,Manufacturing
USA,Jack Dangermond,2.2,578,66,Software
USA,Isaac Perlmutter,1.9,683,69,Media
Colombia,Woods Staton,1.7,764,62,Food & Drinks
Argentina,Eduardo Eurnekian,1.8,719,78,Media
Australia,Kerry Stokes,2,634,71,Media
Canada,David Thomson & family,17.5,35,54,Media
Germany,Elizabeth Mohn & family,3.5,314,71,Media
Germany,Yvonne Bauer & family,2,634,34,Media
India,Kalanithi Maran,2.6,464,46,Media
India,Indu Jain,2.2,578,75,Media
India,Subhash Chandra,1.8,719,61,Media
Indonesia,Hary Tanoesoedibjo,1.3,960,46,Media
Italy,Silvio Berlusconi & family,5.9,169,75,Media
Mexico,Emilio Azcarraga Jean,2,634,44,Media
Thailand,Krit Ratanarak,1.2,1015,65,Media
Turkey,Aydin Dogan,1.1,1075,75,Media
England,David & Frederick Barclay,3.2,358,78,Media
USA,Michael Bloomberg,22,20,70,Media
USA,Anne Cox Chambers,12.5,61,92,Media
USA,Samuel Newhouse Jr,7.1,131,84,Media
USA,Donald Newhouse,6.4,153,82,Media
USA,Blair Parryn.a.Okeden,6.3,157,61,Media
USA,Jim Kennedy,6.3,157,64,Media
USA,John Malone,5.1,199,71,Media
USA,Patrick McGovern,3.5,314,74,Media
USA,Charles Dolan & family,2.6,464,85,Media
USA,Amos Hostetter Jr,2.4,521,75,Media
USA,Ted Turner,2,634,73,Media
USA,Gary Magness,1.6,804,58,Media
USA,Todd Wagner,1.2,1015,51,Media
Venezuela,Gustavo Cisneros & family,4.2,255,66,Media
Denmark,Niels Peter Louisn.a.Hansen,1.5,854,64,Manufacturing
Switzerland,Hansjorg Wyss,8.1,113,77,Manufacturing
USA,Gayle Cook,3.4,330,78,Manufacturing
USA,James Leininger,1.1,1075,66,Manufacturing
USA,Gary Michelson,1.4,913,63,Manufacturing
USA,Ronda Stryker,2.5,491,57,High Tech
USA,Pat Stryker,1.5,854,55,High Tech
China,Liu Zhongtian,2,634,48,Mining
China,Zhang Shiping & family,3.5,314,65,Mining
China,Huang Zelan,1.3,960,56,Mining
Russia,Vladimir Potanin,14.5,46,51,Mining
Russia,Igor Altushkin,1.6,804,41,Mining
Russia,Andrei Kozitsyn,1.2,1015,51,Mining
Russia,Alexander Nesis,3.1,367,49,Mining
Russia,Vasily Anisimov,3.4,330,60,Mining
Japan,Shigenobu Nagamori,2,634,67,Manufacturing
USA,Bill Gates,61,2,56,Software
USA,Steve Ballmer,15.7,44,56,Software
USA,Paul Allen,14.2,48,59,Software
Australia,Georgina Rinehart,18,29,58,Mining
Australia,Andrew Forrest,5.8,173,50,Mining
Australia,Angela Bennett & Michael Wright,2.3,546,0,Mining
Belgium,Patokh Chodiev,2.8,418,59,Mining
Brazil,Eike Batista,30,7,55,Mining
Chile,Iris Fontbona & family,17.8,32,69,Mining
Chile,Roberto Angelini Rossi,1.2,1015,63,Mining
China,Feng Hailiang,1,1153,51,Mining
India,Anil Agarwal,3.5,314,58,Mining
Israel,Beny Steinmetz,5.9,169,55,Mining
Israel,Alexander Machkevich,2.8,418,58,Mining
Kazakhstan,Vladimir Kim,3.5,314,51,Mining
Kazakhstan,Alijan Ibragimov,2.8,418,58,Mining
Kazakhstan,Bulat Utemuratov,1.5,854,0,Mining
Mexico,Alberto Bailleres Gonzalez & family,16.5,38,80,Mining
Mexico,German Larrea Mota Velasco & family,14.2,48,58,Mining
Russia,Iskander Makhmudov,8.2,110,48,Mining
Russia,Alexander Frolov,2.4,521,47,Mining
South Africa,Patrice Motsepe,2.7,442,50,Mining
USA,Robert Friedland,2.3,546,61,Mining
Germany,Vladimir Iorich,1.6,804,53,"Mining "
England,John Caudwell,2.6,464,59,Telecom
England,Charles Dunstone,1,1153,48,Telecom
Canada,Stephen Jarislowsky,1.6,804,86,Finance
USA,Ken Fisher,1.7,764,61,Finance
USA,Bruce Karsh,1.5,854,57,Finance
USA,Howard Marks,1.5,854,65,Finance
USA,Charles Brandes,1.3,960,69,Finance
USA,Ron Baron,1.5,854,68,Finance
India,Brijmohan Lall Munjal,2.9,401,88,Manufacturing
India,Rahul Bajaj,1.8,719,73,Manufacturing
USA,Steven Spielberg,3,377,65,Entertainment
USA,David Geffen,5.5,184,69,Entertainment
USA,Terrence Pegula,3.1,367,61,Energy
USA,Rodney Lewis,2.8,418,58,Energy
USA,Dan Wilks,1.4,913,55,Energy
USA,Farris Wilks,1.4,913,60,Energy
USA,Min Kao,2.3,546,63,Manufacturing
USA,Gary Burrell,1.4,913,74,navigation equipment
USA,Jim Davis & family,1.9,683,68,Apparel
USA,Robert Kraft,1.7,764,70,Sports
Israel,Arnon Milchan,3.8,290,67,Entertainment
USA,Alan Gerry,1.2,1015,82,Media
USA,Thomas Secunda,1.2,1015,57,Media
USA,Rupert Murdoch,8.3,106,81,Media
USA,Phil Knight,14.4,47,74,Fashion
Japan,Hiroshi Yamauchi,2.5,491,84,Manufacturing
India,Ajay Kalsi,2.1,601,0,Energy
Russia,Vladimir Bogdanov,2.9,401,60,Energy
USA,Jeffrey Hildebrand,5.3,193,53,Energy
USA,Kenneth Adams Jr,1.1,1075,89,Energy
Canada,Clayton Riddell,3,377,74,Energy
Canada,N. Murray Edwards,1.6,804,52,Energy
Russia,Gennady Timchenko,9.1,99,59,Energy
USA,Harold Hamm,11,78,66,Energy
USA,Trevor Reesn.a.Jones,3.6,304,60,Energy
USA,George Mitchell,2.2,578,92,Energy
USA,George Kaiser,10,88,69,Energy
USA,Lynn Schusterman,3.5,314,73,Energy
USA,Timothy Headington,2.7,442,61,Energy
USA,Evgeny (Eugene) Shvidler,1.4,913,48,Energy
USA,T. Boone Pickens,1.4,913,83,Energy
Russia,Alexander Dzhaparidze,1.8,719,56,Energy
England,Ayman Asfari,1.8,719,53,Energy
Switzerland,Jean Claude Gandur,2,634,63,Energy
Russia,Mikhail Fridman,13.4,57,47,Energy
Russia,German Khan,8.5,105,50,Energy
Russia,Alexei Kuzmichev,6.7,141,49,Energy
Russia,Pyotr Aven,4.3,248,57,Energy
Saudi Arabia,Mohammed Al Amoudi,12.5,61,67,Energy
USA,William Koch,4,276,71,Energy
USA,Robert Bass,3.6,304,64,Energy
USA,Lee Bass,2.1,601,55,Energy
USA,Sid Bass,2.1,601,69,Energy
USA,Edward Bass,1.5,854,67,Energy
Russia,Viktor Vekselberg,12.4,64,54,Energy
Russia,Mikhail Gutseriev,6.7,141,54,Energy
USA,Ray Lee Hunt,5,205,69,Energy
Romania,Dinu Patriciu,1.5,854,61,Energy
USA,John Catsimatidis,2,634,63,Energy
USA,Robert Holding,2.6,464,85,Energy
Russia,Andrei Kosogov,1.2,1015,51,Energy
USA,Alexander Knaster,1.4,913,53,Energy
South Korea,Kim Jungn.a.Ju & family,3.3,344,44,Internet
South Korea,Kim Tackn.a.Jin,1.4,913,45,Internet
USA,Mark Pincus,1.8,719,46,Internet
USA,Mark Cuban,2.3,546,53,Internet
Japan,Hiroshi Mikitani,6.2,161,47,Internet
Japan,Yusaku Maezawa,1.1,1075,36,Internet
Germany,Guenther Fielmann,2.6,464,72,Manufacturing
USA,Larry Ellison,36,6,67,Software
USA,Bharat Desai,1.4,913,59,Finance
USA,Stephen Bisciotti,1.4,913,51,Finance
Sweden,Birgit Rausing & family,14,50,88,Manufacturing
Sweden,Hans Rausing,10,88,86,Manufacturing
India,Ashwin Dani,1.1,1075,69,Art
Indonesia,Martua Sitorus,3,377,52,Food & Drinks
