Region of Citizenship,Name,Net Worth ($M),Rank,Age,Primary Industry
Malaysia,Lee Shin Cheng,5.2,196,73,Food & Drinks
Singapore,Kuok Khoon Hong,3.5,314,62,Food & Drinks
Chile,"Eliodoro, Bernardo & Patricia Matte",10.2,86,0,Manufacturing
China,Yan Cheung,1,1153,55,Manufacturing
Brazil,Liu Ming Chung,1,1153,49,Manufacturing
USA,Tom Golisano,1.5,854,70,Software
USA,Peter Thiel,1.5,854,44,Internet
USA,David Duffield,1.3,960,71,Software
Japan,Keiichiro Takahara,3.1,367,81,Cosmetics
USA,Clayton Mathile,1.8,719,71,Manufacturing
China,Li Shuirong,2.3,546,55,Chemicals
Taiwan,Liao Longn.a.Shing,1.5,854,0,Chemicals
Taiwan,Suhon Lin,1.5,854,84,Chemicals
Taiwan,Tseng Shinn.a.yi,1.5,854,84,Chemicals
India,Mukesh Ambani,22.3,19,54,Chemicals
China,Que Wenbin & family,1,1153,48,Pharmaceuticals
Canada,Bernard (Barry) Sherman,3.7,296,70,Pharmaceuticals
China,Ma Xingtian & family,1.5,854,43,Pharmaceuticals
China,Li Li,1.4,913,48,Pharmaceuticals
China,Wu Yiling & family,1.4,913,62,Pharmaceuticals
China,Li Tan,1.1,1075,47,Pharmaceuticals
China,Xiu Laigui,1.1,1075,57,Pharmaceuticals
China,Sun Piaoyang,1,1153,53,Pharmaceuticals
China,Xu Jingren & family,1,1153,67,Pharmaceuticals
France,Alain Merieux & family,3.7,296,74,Pharmaceuticals
Germany,Curt Engelhorn,6.6,144,85,Pharmaceuticals
Germany,Ludwig Merckle,5.1,199,47,Pharmaceuticals
Germany,Andreas Strungmann,3.3,344,62,Pharmaceuticals
Germany,Thomas Strungmann,3.3,344,62,Pharmaceuticals
India,Dilip Shanghvi,7.4,124,56,Pharmaceuticals
India,Pankaj Patel,2.2,578,59,Pharmaceuticals
India,Desh Bandhu Gupta,2.1,601,74,Pharmaceuticals
India,Ajay Piramal,1.4,913,56,Pharmaceuticals
India,K. Anji Reddy,1.4,913,70,Pharmaceuticals
Italy,Stefano Pessina,2.6,464,70,Pharmaceuticals
USA,Patrick Soonn.a.Shiong,7.2,127,60,Pharmaceuticals
USA,Randal Kirk,2.4,521,58,Pharmaceuticals
USA,Phillip Frost,2.3,546,75,Pharmaceuticals
USA,Michael Jaharis,1.9,683,83,Pharmaceuticals
Turkey,Bulent Eczacibasi,1.2,1015,62,Pharmaceuticals
Turkey,Faruk Eczacibasi,1.1,1075,57,Pharmaceuticals
Canada,Daryl Katz,2,634,50,Retail
Canada,Jean Coutu,1.6,804,84,Retail
India,Yusuf Hamied,1.1,1075,75,Pharmaceuticals
China,Fan Zhaoxia & family,1,1153,44,High Tech
USA,Richard Kinder,8.2,110,67,Energy
USA,Dannine Avara,4.1,270,48,Energy
USA,Milane Frantz,4.1,270,42,Energy
USA,Randa Williams,4.1,270,50,Energy
USA,Scott Duncan,4.1,270,29,Energy
USA,Kelcy Warren,2.3,546,56,Energy
USA,Ray Davis,1.5,854,70,Energy
Italy,Paolo & Gianfelice Mario Rocca,6,166,0,Energy
USA,Michael & Marian Ilitch,2.4,521,82,Food & Drinks
Taiwan,Wang Yungn.a.tsai,3.2,358,91,Chemicals
Israel,Teddy Sagi,1.2,1015,40,Internet
USA,Herbert Kohler Jr & family,2.2,578,73,Manufacturing
Indonesia,Sri Prakash Lohia,2,634,59,Manufacturing
Thailand,Aloke Lohia,1.9,683,53,Manufacturing
Russia,Alexander Ponomarenko,1.7,764,47,Finance
Russia,Alexander Skorobogatko,1.7,764,44,Finance
Philippines,Enrique Razon Jr,1.9,683,52,Finance
Russia,Andrei Filatov,1.3,960,40,Finance
Russia,Konstantin Nikolaev,1.3,960,41,Finance
Russia,Nikita Mishin,1.3,960,40,Finance
China,Fu Guangming & family,1.2,1015,58,Food & Drinks
Russia,Konstantin Grigorishin,1.3,960,46,Energy
Russia,Mikhail Abyzov,1.3,960,39,Energy
Italy,Miuccia Prada,6.8,139,62,Fashion
Italy,Patrizio Bertelli,3.7,296,66,Fashion
USA,Glen Taylor,1.8,719,70,Manufacturing
USA,Leon Black,3.4,330,60,Finance
USA,Tom Gores,2.4,521,47,Finance
USA,Alec Gores,1.9,683,59,Finance
Germany,Friede Springer,3,377,69,Media
Germany,Monika Schoeller,2,634,73,Media
Germany,Stefan von Holtzbrinck,2,634,48,Media
Germany,Hubert Burda,1.3,960,72,Media
England,Richard Desmond,1.6,804,60,Media
USA,Irwin Jacobs,1.4,913,78,High Tech
USA,Daniel Gilbert,1.5,854,50,Finance
USA,Billy Joe (Red) McCombs,1.4,913,84,Media
USA,Ralph Lauren,7.5,122,72,Beauty Products
Australia,Harry Triguboff,4,276,79,Real Estate
Australia,Stanley Perron,1.5,854,89,Real Estate
Brazil,Elie Horn,1.9,683,66,Real Estate
Canada,Carlo Fidani,2,634,57,Real Estate
Canada,Mitchell Goldhar,1.5,854,51,Real Estate
China,Hui Ka Yan,5.8,173,53,Real Estate
China,Wu Yajun & family,5.7,178,48,Real Estate
China,Yang Huiyan,4.7,223,30,Real Estate
China,Wang Jianlin,4,276,57,Real Estate
China,Zhang Xin & family,2.7,442,46,Real Estate
China,Huang Rulun,2.6,464,60,Real Estate
China,Chan Laiwa & family,2.3,546,71,Real Estate
China,Huang Wei,2,634,52,Real Estate
China,Tong Jinquan,1.6,804,57,Real Estate
China,Zhang Li,1.6,804,59,Real Estate
China,Yan Zhi,1.2,1015,39,Real Estate
China,Geng Jianming,1.1,1075,49,Real Estate
China,Huang Hongyun & family,1.1,1075,45,Real Estate
China,Wang Wenxue,1.1,1075,44,Real Estate
China,Zhang Guiping & family,1,1153,60,Real Estate
France,Alain Taravella,1,1153,64,Real Estate
Germany,Alexandra Schorghuber,2.2,578,53,Real Estate
India,Kushal Pal Singh,6.4,153,80,Real Estate
India,Chandru Raheja,1.7,764,71,Real Estate
India,Vikas Oberoi,1.5,854,41,Real Estate
India,Mangal Prabhat Lodha,1,1153,56,Real Estate
Israel,Yitzhak Tshuva,1.9,683,63,Real Estate
Japan,Akira Mori & family,3.5,314,75,Real Estate
Japan,Katsumi Tada,2,634,66,Real Estate
Japan,Minoru Mori,1.9,683,77,Real Estate
Morocco,Miloud Chaabi,2.9,401,83,Real estate
Morocco,Anas Sefrioui,1.6,804,54,Real estate
Norway,Olav Thon,5,205,88,Real Estate
Russia,God Nisanov,2.4,521,39,Real Estate
Russia,Zarakh Iliev,2.4,521,45,Real Estate
Singapore,Zhong Sheng Jian,1.4,913,54,Real Estate
Spain,Manuel Jove,2.6,464,70,Real Estate
Spain,Enrique Banuelos,1.5,854,46,Real Estate
Taiwan,Lin Yun.a.lin,3,377,76,Real Estate
Taiwan,Lin Rong San,2.8,418,72,Real Estate
Taiwan,Chao Tengn.a.Hsiung,1.8,719,68,Real Estate
England,Gerald Cavendish Grosvenor & family,11,78,60,Real Estate
England,Charles Cadogan & family,4.6,230,75,Real Estate
England,Eddie & Sol Zakay,3,377,61,Real Estate
England,Ian & Richard Livingstone,3,377,0,Real Estate
England,Hawken Xiu Li,1.7,764,49,Real Estate
England,John Whittaker,1.7,764,70,Real Estate
England,Nadhmi Auchi,1.5,854,74,Real Estate
USA,Donald Bren,12,69,79,Real Estate
USA,Richard LeFrak & family,5,205,66,Real Estate
USA,Leonard Stern,4.2,255,73,Real Estate
USA,John A. Sobrato & family,3.4,330,72,Real Estate
USA,Ted Lerner,3.3,344,86,Real Estate
USA,Stephen Ross,3.1,367,71,Real Estate
USA,Igor Olenicoff,2.6,464,69,Real Estate
USA,Alfred Taubman,2.5,491,88,Real Estate
USA,Edward Roski Jr,2.1,601,73,Real Estate
USA,Neil Bluhm,2,634,74,Real Estate
USA,Richard Peery,1.9,683,73,Real Estate
USA,Sheldon Solow,1.9,683,83,Real Estate
USA,Herbert Simon,1.8,719,77,Real Estate
USA,John Arrillaga,1.8,719,74,Real Estate
USA,Jerry Speyer,1.7,764,71,Real Estate
USA,Donald Sterling,1.5,854,76,Real Estate
USA,Leon Charney,1.3,960,70,Real estate
USA,Alan Casden,1.2,1015,66,Real Estate
USA,Alexander Spanos & family,1.1,1075,88,Real Estate
USA,Bernard Saul II,1.1,1075,79,Real Estate
USA,Carl Berg,1.1,1075,74,Real Estate
USA,Denise York,1,1153,61,Real Estate
Cyprus,Suat Gunsel,1,1153,59,Real Estate
USA,Richard Rainwater,2.3,546,67,Real Estate
Saudi Arabia,Mohamed Bin Issa Al Jaber,7,133,53,Real Estate
Sweden,Fredrik Lundberg,2.7,442,60,Real Estate
USA,Jeff Greene,2.1,601,57,Real Estate
USA,George Argyros,1.8,719,75,Real Estate
Lebanon,Bahaa Hariri,2.5,491,45,Real Estate
USA,Mortimer Zuckerman,2.3,546,74,Real Estate
USA,Sam Zell,4.9,216,70,Real Estate
United Arab Emirates,Majid Al Futtaim,1.1,1075,0,Real Estate
Germany,Georg von Opel,1.9,683,45,Real Estate
England,Clive Calder,2.4,521,65,Media
Austria,Dietrich Mateschitz,5.3,193,67,Food & Drinks
Australia,Solomon Lew,1.1,1075,67,Retail
Austria,Karl Wlaschek,4.7,223,94,Retail
Austria,Heidi Horten,3.2,358,71,Retail
Belize,Huang Maoru & family,1.1,1075,46,Retail
Brazil,Abilio dos Santos Diniz,3.6,304,75,Retail
Brazil,Nevaldo Rocha & family,2.5,491,83,Retail
Canada,Galen Weston & family,7.6,121,71,Retail
Canada,Robert Miller,2.5,491,66,Retail
Canada,Lawrence Stroll,1.8,719,52,Retail
Chile,Horst Paulmann & family,9.3,98,77,Retail
China,Zhang Jindong,4.5,232,48,Retail
China,Qiu Guanghe & family,3.3,344,60,Retail
China,Zhou Chengjian,3.3,344,46,Retail
China,Shen Guojun,1.6,804,49,Retail
China,Che Jianxin,1.3,960,45,Retail
China,Huang Shaowu,1.1,1075,41,Retail
Denmark,Lars Larsen,3.6,304,63,Retail
France,Francois Pinault & family,13,59,75,Retail
Germany,Karl Albrecht,25.4,10,92,Retail
Germany,Berthold & Theo Jr. Albrecht,17.8,32,0,Retail
Germany,Karln.a.Heinz Kipp,5,205,88,Retail
Germany,Erivan Haub & family,4,276,79,Retail
Germany,Otto Beisheim,3.3,344,88,Retail
Germany,Michael & Rainer Schmidtn.a.Ruthenbeck,2.3,546,0,Retail
India,Micky Jagtiani,3.8,290,60,Retail
Indonesia,Djoko Susanto,1,1153,62,Retail
Italy,Diego Della Valle,1.2,1015,58,Retail
Japan,Tadashi Yanai & family,10,88,63,Retail
Japan,Masahiro Miki,2.6,464,56,Retail
Japan,Masatoshi Ito,2.5,491,87,Retail
Japan,Akio Nitori,1.2,1015,68,Retail
Japan,Nobutoshi Shimamura & family,1,1153,86,Retail
Mexico,Jeronimo Arango & family,4,276,86,Retail
Norway,Stein Erik Hagen & family,2.7,442,55,Retail
Portugal,Eliseo Alexandre Soares dos Santos & family,2.5,491,77,Retail
Portugal,Belmiro de Azevedo,1,1153,74,Retail
Russia,Sergei Galitsky,4.9,216,44,Retail
South Korea,Shin Dongn.a.Bin,1.8,719,57,Retail
South Korea,Shin Dongn.a.Joo,1.7,764,58,Retail
South Korea,Lee Myungn.a.Hee,1.6,804,68,Retail
South Korea,Chung Yongn.a.Jin,1,1153,43,Retail
St. Kitts and Nevis,Jacky Xu,1.6,804,0,Retail
England,Philip & Cristina Green,4.2,255,60,Retail
England,Robert Miller,1.5,854,0,Retail
England,David Sainsbury,1.1,1075,71,Retail
USA,John Menard Jr,4.5,232,72,Retail
USA,Leslie Wexner,4.3,248,74,Retail
USA,Jin Sook & Do Won Chang,4,276,57,Retail
USA,Roger Wang,4,276,63,Retail
USA,Doris Fisher,2.3,546,80,Retail
USA,John Fisher,2,634,50,Retail
USA,William Fisher,1.3,960,54,Retail
USA,Robert Fisher,1.2,1015,58,Retail
USA,Sidney Kimmel,1.2,1015,84,Retail
USA,Kevin Plank,1.1,1075,39,Retail
USA,Michael Krasny,1.1,1075,58,Retail
USA,Richard Hayne,1.1,1075,64,Retail
USA,Sara Blakely,1,1153,41,Retail
USA,William Kellogg,1,1153,68,Retail
Russia,Maxim Nogotkov,1,1153,35,Retail
Mexico,Ricardo Salinas Pliego & family,17.4,37,56,Retail
Germany,Michael Otto & family,17.6,34,68,Retail
Russia,Aras Agalarov,1.6,804,56,Retail
Egypt,Mohamed Al Fayed,1.3,960,79,Retail
South Africa,Christoffel Wiese,3.1,367,70,Retail
China,Wong Kwong Yu & family,2,634,42,Retail
USA,Diane Hendricks,2.8,418,65,Construction
Norway,Arne Wilhelmsen & family,1.6,804,81,Leisure
USA,Christopher Goldsbury,1.3,960,69,Food & Drinks
South Korea,Lee Kunn.a.Hee,8.3,106,70,High Tech
South Korea,Jay Y. Lee,3.6,304,43,High Tech
South Korea,Lee Boon.a.Jin,1.2,1015,41,High Tech
South Korea,Ran.a.Hee Hong Lee,1.2,1015,66,High Tech
South Korea,Lee Seon.a.Hyun,1,1153,39,High Tech
Germany,Hasso Plattner,7.2,127,68,Software
Germany,Dietmar Hopp,5.5,184,71,Software
Germany,Klaus Tschira,2.9,401,71,Software
Germany,Hansn.a.Werner Hector,1.6,804,72,Software
USA,James Goodnight,7.3,125,69,Software
USA,John Sall,3.7,296,63,Software
USA,Helen Johnsonn.a.Leipold,2.5,491,55,Chemicals
USA,H. Fisk Johnson,2.5,491,53,Chemicals
USA,Imogene Powers Johnson,2.5,491,82,Chemicals
USA,S. Curtis Johnson,2.5,491,56,Chemicals
USA,Winnie Johnsonn.a.Marquart,2.5,491,52,Chemicals
Sweden,Gustaf Douglas,2.8,418,74,Manufacturing
England,Michael Ashcroft,1,1153,66,Manufacturing
USA,Tamara Gustavson,2.7,442,50,Construction
USA,Bradley Hughes,1.9,683,78,Construction
Taiwan,Tsai Mingn.a.kai,1.2,1015,0,High Tech
USA,Henry Samueli,1.8,719,57,High Tech
USA,Henry Nicholas III,1.4,913,52,High Tech
Japan,Takemitsu Takizaki,3.5,314,66,High Tech
Austria,Helmut Sohmen,1.4,913,72,Transportation
Cyprus,John Fredriksen,11.3,75,67,Transportation
Germany,Klausn.a.Michael Kuhne,9.8,95,74,Transportation
Turkey,Mubariz Gurbanoglu,1,1153,44,Transportation
Norway,Kjell Inge Rokke,2.1,601,53,Transportation
Germany,Heinzn.a.Horst Deichmann,4.1,270,85,Manufacturing
Italy,Mario Moretti Polegato,1.8,719,59,Manufacturing
Italy,Andrea Della Valle,1.1,1075,46,Manufacturing
Brazil,Jose Isaac Peres,1.5,854,70,Retail
USA,Edward DeBartolo Jr,2.3,546,65,Retail
Australia,Frank Lowy & family,4.4,242,81,Retail
Australia,John Gandel,3.2,358,77,Retail
Canada,David Azrieli & family,2.9,401,89,Retail
USA,S. Daniel Abraham,1.7,764,87,Food & Drinks
Japan,Yoshikazu Tanaka,4.3,248,35,Internet
Russia,Yuri Milner,1,1153,50,Internet
Japan,Masayoshi Son,7.2,127,54,Banking
India,Azim Premji,15.9,41,66,Software
India,N.R. Narayana Murthy & family,1.7,764,65,Software
India,Senapathy Gopalakrishnan & family,1.5,854,56,Software
India,Nandan Nilekani & family,1.4,913,56,Software
India,K. Dinesh & family,1,1153,57,Software
Israel,Gil Shwed,1.9,683,44,Software
Israel,Marius Nacht,1.2,1015,46,Software
Israel,Morris Kahn,1,1153,82,Software
Switzerland,Walter Haefner,4.3,248,101,Software
USA,Marc Benioff,2,634,47,Software
USA,Romesh T. Wadhwani,2,634,64,Software
China,Zhu Gongshan,2.1,601,54,High Tech
USA,Victor Fung & family,3.7,296,66,Finance
USA,William Connor II,1.4,913,62,Finance
USA,Dan Snyder,1.1,1075,47,Sports
USA,Jeffrey Lurie,1.1,1075,60,Sports
USA,John Henry,1.1,1075,62,Sports
USA,Tom Benson,1.1,1075,84,Sports
USA,Jeremy Jacobs Sr,2,634,72,Sports
England,Michael Ashley,2.5,491,52,Sports
USA,Malcolm Glazer & family,2.7,442,83,Sports
USA,Stanley Kroenke,3.2,358,64,Sports
USA,David Rockefeller Sr,2.5,491,96,Energy
USA,George Lucas,3.2,358,67,Media
USA,Howard Schultz,1.5,854,58,Food & Drinks
Brazil,Dorothea Steinbruch & family,4.5,232,0,Mining
China,Shen Wenrong,1.5,854,66,Mining
China,Zhang Zhixiang,1.1,1075,45,Mining
India,Lakshmi Mittal,20.7,21,61,Mining
India,Savitri Jindal & family,10.9,80,62,Mining
India,Brij Bhushan Singal,1.3,960,75,Mining
Russia,Viktor Rashnikov,5.6,183,63,Mining
Russia,Andrei Skoch,4.2,255,46,Mining
Russia,Igor Zyuzin,3.1,367,51,Mining
Russia,Andrei Klyamko,1.9,683,50,Mining
Russia,Vadim Novinsky,1.9,683,48,Mining
Spain,Jose Maria Aristrain,1.1,1075,49,Mining
Russia,Anatoly Sedykh,2,634,47,Mining
Russia,Dmitry Pumpyansky,2,634,48,Mining
Ukraine,Victor Pinchuk,4.2,255,51,Mining
Ukraine,Rinat Akhmetov,16,39,45,Mining
Russia,Alexei Mordashov,15.3,45,46,Mining
Russia,Roman Abramovich,12.1,68,45,Mining
Russia,Alexander Abramov,5.4,189,53,Mining
Russia,Alisher Usmanov,18.1,28,58,Mining
Russia,Vladimir Lisin,15.9,41,55,Mining
USA,Fred DeLuca,2.5,491,64,Food & Drinks
USA,Peter Buck,2.5,491,81,Food & Drinks
Brazil,Rubens Ometto Silveira Mello,2.7,442,62,Food & Drinks
Nigeria,Aliko Dangote,11.2,76,54,Food & Drinks
USA,James Jannard,3,377,62,Retail
Spain,Juan Roig,4.7,223,62,Retail
USA,Charles Butt & family,6.4,153,74,Retail
USA,Hank & Doug Meijer,4.9,216,0,Retail
USA,Ron Burkle,3.2,358,59,Retail
China,Robin Li,10.2,86,43,High Tech
Nigeria,Mike Adenuga,4.3,248,58,Telecom
Egypt,Naguib Sawiris,3.1,367,57,Telecom
India,Sunil Mittal & family,8.1,113,54,Telecom
India,Bhupendra Kumar Modi,1,1153,63,Telecom
Ireland,Denis O'Brien,5,205,53,Telecom
Lebanon,Najib Mikati,3,377,56,Telecom
Lebanon,Taha Mikati,3,377,67,Telecom
Mexico,Carlos Slim Helu & family,69,1,72,Telecom
Russia,Vladimir Yevtushenkov,6,166,63,Telecom
Turkey,Murat Vargi,1,1153,64,Telecom
USA,Craig McCaw,1.6,804,62,Telecom
China,Ren Zhengfei,1,1153,68,Telecom
Turkey,Mehmet Emin Karamehmet,2.9,401,67,Telecom
Russia,Gleb Fetisov,1.3,960,45,Telecom
Poland,Jan Kulczyk,2.7,442,62,Telecom
USA,Kenny Troutt,1.2,1015,64,Telecom
Malaysia,Ananda Krishnan,9.9,93,73,Telecom
USA,Haim Saban,2.9,401,67,Media
USA,Oprah Winfrey,2.7,442,58,Media
USA,A. Jerrold Perenchio,2.3,546,81,Media
USA,Edmund Ansin,1.3,960,76,Media
USA,Donald Trump,2.9,401,65,Media
France,Philippe Forieln.a.Destezet,2.4,521,76,Diversified
Netherlands,Frits Goldschmeding,2.8,418,78,Diversified
USA,Elon Musk,2,634,40,High Tech
China,Ma Jianrong & family,1.2,1015,48,Manufacturing
Malaysia,Tiong Hiew King,1.5,854,77,timber
USA,Archie Aldis Emmerson,2.6,464,82,"timberland, lumber mills"
China,Niu Yishun,1,1153,57,Manufacturing
Taiwan,Luo Jye & family,3,377,86,Manufacturing
USA,Brad Kelley,1.7,764,55,Manufacturing
Russia,Igor Kesaev,1.8,719,45,Manufacturing
Indonesia,Michael Hartono,6.3,157,72,Manufacturing
Israel,Stef Wertheimer & family,4.2,255,86,Manufacturing
Turkey,Mehmet Nazif Gunal,1,1153,64,Leisure
USA,Thomas Friedkin,1.6,804,76,Automotive
Taiwan,Chang Yung Fa & family,1.9,683,84,Transportation
Russia,Dmitry Kamenshchik,1,1153,43,Transportation
USA,Manuel Moroun & family,1.5,854,84,Transportation
Russia,Valery Kogan,1.6,804,61,Trasportation
USA,Steven Udvarn.a.Hazy,3.4,330,66,Trasportation
Switzerland,Sergio Mantegazza,2.3,546,84,Leisure
USA,Johnelle Hunt,1.6,804,80,Trasportation
Netherlands,John de Mol,2,634,57,Media
Netherlands,Joop van den Ende,1.3,960,70,Media
Poland,Zygmunt Solorzn.a.Zak,2.5,491,55,Media
USA,Robert Pera,1.5,854,34,Internet
Canada,Ronald Southern,1.2,1015,81,Energy
England,James Dyson,4.2,255,64,Manufacturing
USA,Gabe Newell,1.5,854,49,Software
USA,John Doerr,2.4,521,60,Finance
USA,Michael Moritz,1.7,764,57,Finance
USA,Kavitark Ram Shriram,1.6,804,55,Finance
USA,Sumner Redstone,4.4,242,88,Media
England,Richard Branson,4.2,255,61,Diversified
USA,Christy Walton & family,25.3,11,57,Retail
USA,Jim Walton,23.7,16,64,Retail
USA,Alice Walton,23.3,17,62,Retail
USA,S. Robson Walton,23.1,18,68,Retail
USA,Ann Walton Kroenke,3.9,288,63,Retail
USA,Nancy Walton Laurie,3.4,330,60,Retail
USA,Drayton McLane Jr,2,634,75,Retail
USA,Bob Parsons,1.5,854,61,Internet
Germany,Aloys Wobben,2.3,546,60,Energy
USA,David Filo,1.3,960,45,Internet
Spain,Amancio Ortega,37.5,5,75,Finance
Spain,Rosalia Mera,4.5,232,68,Apparel
