Id,SpeciesIDDesc
3674,DOG
3675,DOG
3676,CAT
3677,DOG
3678,DOG
3679,DOG
3680,DOG
3681,DOG
3682,DOG
3683,CAT
3684,DOG
3685,CAT
3686,DOG
3687,DOG
3688,DOG
3689,CAT
3690,CAT
3691,CAT
3692,DOG
3693,DOG
3694,CAT
3695,DOG
3696,CAT
3697,DOG
3698,DOG
3699,DOG
3700,DOG
3701,DOG
3702,CAT
3703,CAT
3704,DOG
3705,CAT
3706,DOG
3707,DOG
3708,DOG
3709,DOG
3710,DOG
3711,DOG
3712,DOG
3713,DOG
3714,DOG
3715,DOG
3716,DOG
3717,DOG
3718,DOG
3719,CAT
3720,CAT
3721,DOG
3722,DOG
3723,DOG
3724,DOG
3725,CAT
3726,DOG
3727,DOG
3728,DOG
3729,DOG
3730,DOG
3731,DOG
3732,DOG
3733,DOG
3734,DOG
3735,DOG
3736,DOG
3737,DOG
3738,CAT
3739,DOG
3740,CAT
3741,DOG
3742,DOG
3743,DOG
3744,DOG
3745,DOG
3746,DOG
3747,DOG
3748,DOG
3749,DOG
3750,DOG
3751,DOG
3752,
3753,DOG
3754,DOG
3755,DOG
3756,DOG
3757,DOG
3758,DOG
3759,DOG
3760,DOG
3761,DOG
3762,DOG
3763,DOG
3764,DOG
3765,DOG
3766,DOG
3767,DOG
3768,DOG
3769,DOG
3770,DOG
3771,CAT
3772,DOG
3773,DOG
3774,DOG
3775,DOG
3776,DOG
3777,DOG
3778,DOG
3779,CAT
3780,CAT
3781,DOG
3782,DOG
3783,DOG
3784,DOG
3785,DOG
3786,DOG
3787,DOG
3788,CAT
3789,CAT
3790,CAT
3791,DOG
3792,DOG
3793,DOG
3794,DOG
3795,DOG
3796,DOG
3797,DOG
3798,DOG
3799,DOG
3800,DOG
3801,DOG
3802,DOG
3803,DOG
3804,DOG
3805,DOG
3806,DOG
3807,CAT
3808,CAT
3809,DOG
3810,DOG
3811,CAT
3812,CAT
3813,DOG
3814,DOG
3815,DOG
3816,DOG
3817,DOG
3818,DOG
3819,DOG
3820,DOG
3821,DOG
3822,DOG
3823,DOG
3824,DOG
3825,DOG
3826,DOG
3827,DOG
3828,DOG
3829,DOG
3830,DOG
3831,DOG
3832,DOG
3833,DOG
3834,CAT
3835,CAT
3836,DOG
3837,DOG
3838,DOG
3839,DOG
3840,CAT
3841,CAT
3842,DOG
3843,DOG
3844,DOG
3845,DOG
3846,CAT
3847,CAT
3848,DOG
3849,DOG
3850,DOG
3851,CAT
3852,DOG
3853,DOG
3854,DOG
3855,DOG
3856,DOG
3857,DOG
3858,DOG
3859,CAT
3860,DOG
3861,CAT
3862,DOG
3863,DOG
3864,DOG
3865,DOG
3866,DOG
3867,CAT
3868,DOG
3869,DOG
3870,CAT
3871,DOG
3872,DOG
3873,CAT
3874,DOG
3875,DOG
3876,DOG
3877,DOG
3878,DOG
3879,DOG
3880,DOG
3881,CAT
3882,DOG
3883,DOG
3884,CAT
3885,DOG
3886,DOG
3887,DOG
3888,DOG
3889,CAT
3890,DOG
3891,DOG
3892,DOG
3893,
3894,CAT
3895,DOG
3896,CAT
3897,CAT
3898,DOG
3899,DOG
3900,DOG
3901,DOG
3902,DOG
3903,CAT
3904,DOG
3905,CAT
3906,DOG
3907,DOG
3908,DOG
3909,CAT
3910,DOG
3911,CAT
3912,DOG
3913,CAT
3914,
3915,CAT
3916,DOG
3917,DOG
3918,DOG
3919,DOG
3920,CAT
3921,DOG
3922,DOG
3923,DOG
3924,CAT
3925,CAT
3926,DOG
3927,DOG
3928,DOG
3929,CAT
3930,DOG
3931,DOG
3932,DOG
3933,DOG
3934,DOG
3935,CAT
3936,CAT
3937,DOG
3938,DOG
3939,DOG
3940,DOG
3941,DOG
3942,CAT
3943,DOG
3944,DOG
3945,DOG
3946,DOG
3947,CAT
3948,DOG
3949,DOG
3950,DOG
3951,DOG
3952,CAT
3953,DOG
3954,DOG
3955,DOG
3956,CAT
3957,DOG
3958,DOG
3959,DOG
3960,DOG
3961,DOG
3962,DOG
3963,DOG
3964,CAT
3965,DOG
3966,DOG
3967,DOG
3968,DOG
3969,DOG
3970,DOG
3971,DOG
3972,DOG
3973,DOG
3974,DOG
3975,DOG
3976,DOG
3977,DOG
3978,OTHER
3979,CAT
3980,DOG
3981,DOG
3982,DOG
3983,DOG
3984,CAT
3985,CAT
3986,DOG
3987,CAT
3988,DOG
3989,DOG
3990,DOG
3991,DOG
3992,DOG
3993,DOG
3994,DOG
3995,DOG
3996,DOG
3997,DOG
3998,DOG
3999,DOG
4000,DOG
4001,DOG
4002,DOG
4003,DOG
4004,DOG
4005,DOG
4006,DOG
4007,DOG
4008,DOG
4009,DOG
4010,DOG
4011,DOG
4012,DOG
4013,CAT
4014,CAT
4015,DOG
4016,DOG
4017,DOG
4018,CAT
4019,CAT
4020,DOG
4021,CAT
4022,DOG
4023,DOG
4024,DOG
4025,DOG
4026,DOG
4027,DOG
4028,CAT
4029,DOG
4030,DOG
4031,DOG
4032,DOG
4033,DOG
4034,CAT
4035,DOG
4036,CAT
4037,DOG
4038,DOG
4039,DOG
4040,CAT
4041,DOG
4042,DOG
4043,CAT
4044,CAT
4045,DOG
4046,DOG
4047,DOG
4048,DOG
4049,CAT
4050,DOG
4051,DOG
4052,DOG
4053,DOG
4054,DOG
4055,CAT
4056,DOG
4057,DOG
4058,DOG
4059,DOG
4060,DOG
4061,DOG
4062,CAT
4063,DOG
4064,DOG
4065,DOG
4066,DOG
4067,DOG
4068,DOG
4069,DOG
4070,DOG
4071,DOG
4072,CAT
4073,DOG
4074,DOG
4075,DOG
4076,DOG
4077,DOG
4078,DOG
4079,DOG
4080,DOG
4081,DOG
4082,DOG
4083,CAT
4084,DOG
4085,DOG
4086,DOG
4087,DOG
4088,DOG
4089,DOG
4090,CAT
4091,DOG
4092,DOG
4093,DOG
4094,DOG
4095,CAT
4096,CAT
4097,DOG
4098,CAT
4099,DOG
4100,DOG
4101,CAT
4102,DOG
4103,DOG
4104,DOG
4105,DOG
4106,DOG
4107,DOG
4108,DOG
4109,DOG
4110,CAT
4111,DOG
4112,DOG
4113,CAT
4114,CAT
4115,DOG
4116,CAT
4117,DOG
4118,CAT
4119,CAT
4120,CAT
4121,DOG
4122,DOG
4123,DOG
4124,DOG
4125,DOG
4126,DOG
4127,CAT
4128,CAT
4129,CAT
4130,DOG
4131,CAT
4132,DOG
4133,DOG
4134,CAT
4135,DOG
4136,CAT
4137,DOG
4138,DOG
4139,DOG
4140,DOG
4141,CAT
4142,DOG
4143,DOG
4144,DOG
4145,DOG
4146,DOG
4147,DOG
4148,DOG
4149,DOG
4150,CAT
4151,DOG
4152,DOG
4153,DOG
4154,DOG
4155,DOG
4156,DOG
4157,DOG
4158,DOG
4159,DOG
4160,DOG
4161,DOG
4162,DOG
4163,CAT
4164,DOG
4165,DOG
4166,CAT
4167,DOG
4168,DOG
4169,CAT
4170,DOG
4171,DOG
4172,DOG
4173,DOG
4174,DOG
4175,DOG
4176,DOG
4177,DOG
4178,DOG
4179,CAT
4180,DOG
4181,DOG
4182,CAT
4183,CAT
4184,DOG
4185,DOG
4186,DOG
4187,DOG
4188,DOG
4189,DOG
4190,DOG
4191,DOG
4192,DOG
4193,DOG
4194,DOG
4195,DOG
4196,DOG
4197,DOG
4198,DOG
4199,
4200,DOG
4201,DOG
4202,
4203,DOG
4204,DOG
4205,DOG
4206,DOG
4207,
4208,DOG
4209,DOG
4210,DOG
4211,DOG
4212,DOG
4213,DOG
4214,DOG
4215,DOG
4216,DOG
4217,CAT
4218,CAT
4219,DOG
4220,DOG
4221,DOG
4222,DOG
4223,DOG
4224,DOG
4225,
4226,CAT
4227,DOG
4228,CAT
4229,DOG
4230,CAT
4231,DOG
4232,CAT
4233,CAT
4234,DOG
4235,DOG
4236,DOG
4237,DOG
4238,DOG
4239,DOG
4240,DOG
4241,DOG
4242,DOG
4243,CAT
4244,DOG
4245,DOG
4246,DOG
4247,CAT
4248,DOG
4249,DOG
4250,CAT
4251,DOG
4252,DOG
4253,DOG
4254,DOG
4255,DOG
4256,DOG
4257,DOG
4258,DOG
4259,DOG
4260,DOG
4261,DOG
4262,DOG
4263,CAT
4264,DOG
4265,DOG
4266,CAT
4267,CAT
4268,CAT
4269,DOG
4270,DOG
4271,DOG
4272,DOG
4273,DOG
4274,DOG
4275,DOG
4276,DOG
4277,DOG
4278,DOG
4279,CAT
4280,DOG
4281,CAT
4282,DOG
4283,CAT
4284,DOG
4285,CAT
4286,CAT
4287,DOG
4288,DOG
4289,DOG
4290,DOG
4291,DOG
4292,DOG
4293,DOG
4294,DOG
4295,DOG
4296,CAT
4297,DOG
4298,DOG
4299,DOG
4300,DOG
4301,DOG
4302,DOG
4303,DOG
4304,DOG
4305,DOG
4306,DOG
4307,DOG
4308,DOG
4309,DOG
4310,DOG
4311,DOG
4312,DOG
4313,DOG
4314,DOG
4315,DOG
4316,CAT
4317,CAT
4318,CAT
4319,DOG
4320,DOG
4321,CAT
4322,DOG
4323,CAT
4324,DOG
4325,DOG
4326,CAT
4327,DOG
4328,
4329,DOG
4330,DOG
4331,DOG
4332,DOG
4333,DOG
4334,CAT
4335,DOG
4336,DOG
4337,DOG
4338,DOG
4339,DOG
4340,DOG
4341,DOG
4342,DOG
4343,DOG
4344,DOG
4345,DOG
4346,DOG
4347,DOG
4348,DOG
4349,DOG
4350,DOG
4351,DOG
4352,DOG
4353,DOG
4354,DOG
4355,CAT
4356,DOG
4357,CAT
4358,DOG
4359,DOG
4360,DOG
4361,DOG
4362,DOG
4363,DOG
4364,DOG
4365,DOG
4366,CAT
4367,DOG
4368,DOG
4369,DOG
4370,DOG
4371,DOG
4372,DOG
4373,CAT
4374,DOG
4375,DOG
4376,DOG
4377,CAT
4378,DOG
4379,DOG
4380,CAT
4381,DOG
4382,DOG
4383,DOG
4384,CAT
4385,DOG
4386,DOG
4387,DOG
4388,DOG
4389,DOG
4390,DOG
4391,DOG
4392,DOG
4393,DOG
4394,CAT
4395,DOG
4396,DOG
4397,CAT
4398,DOG
4399,DOG
4400,DOG
4401,DOG
4402,DOG
4403,CAT
4404,DOG
4405,DOG
4406,DOG
4407,DOG
4408,DOG
4409,CAT
4410,DOG
4411,CAT
4412,CAT
4413,CAT
4414,DOG
4415,DOG
4416,DOG
4417,DOG
4418,DOG
4419,CAT
4420,DOG
4421,DOG
4422,DOG
4423,DOG
4424,DOG
4425,DOG
4426,CAT
4427,CAT
4428,CAT
4429,CAT
4430,DOG
4431,DOG
4432,DOG
4433,DOG
4434,RABBIT
4435,DOG
4436,CAT
4437,CAT
4438,CAT
4439,CAT
4440,CAT
4441,DOG
4442,DOG
4443,CAT
4444,DOG
4445,CAT
4446,DOG
4447,DOG
4448,DOG
4449,DOG
4450,DOG
4451,DOG
4452,DOG
4453,DOG
4454,DOG
4455,CAT
4456,DOG
4457,DOG
4458,DOG
4459,DOG
4460,DOG
4461,DOG
4462,DOG
4463,DOG
4464,DOG
4465,CAT
4466,CAT
4467,DOG
4468,DOG
4469,DOG
4470,CAT
4471,DOG
4472,DOG
4473,DOG
4474,DOG
4475,DOG
4476,DOG
4477,DOG
4478,DOG
4479,DOG
4480,DOG
4481,DOG
4482,DOG
4483,DOG
4484,CAT
4485,DOG
4486,CAT
4487,DOG
4488,DOG
4489,DOG
4490,DOG
4491,DOG
4492,DOG
4493,DOG
4494,DOG
4495,DOG
4496,DOG
4497,DOG
4498,CAT
4499,DOG
4500,DOG
4501,DOG
4502,DOG
4503,DOG
4504,CAT
4505,DOG
4506,DOG
4507,CAT
4508,DOG
4509,DOG
4510,DOG
4511,DOG
4512,CAT
4513,CAT
4514,DOG
4515,DOG
4516,CAT
4517,DOG
4518,DOG
4519,DOG
4520,DOG
4521,DOG
4522,DOG
4523,DOG
4524,DOG
4525,DOG
4526,DOG
4527,DOG
4528,CAT
4529,DOG
4530,CAT
4531,DOG
4532,DOG
4533,DOG
4534,DOG
4535,DOG
4536,DOG
4537,DOG
4538,DOG
4539,DOG
4540,DOG
4541,DOG
4542,DOG
4543,CAT
4544,CAT
4545,DOG
4546,DOG
4547,DOG
4548,DOG
4549,DOG
4550,DOG
4551,DOG
4552,DOG
4553,DOG
4554,DOG
4555,DOG
4556,DOG
4557,DOG
4558,DOG
4559,CAT
4560,DOG
4561,DOG
4562,CAT
4563,DOG
4564,CAT
4565,DOG
4566,DOG
4567,DOG
4568,DOG
4569,CAT
4570,DOG
4571,DOG
4572,CAT
4573,DOG
4574,DOG
4575,DOG
4576,DOG
4577,CAT
4578,CAT
4579,DOG
4580,DOG
4581,DOG
4582,DOG
4583,DOG
4584,DOG
4585,DOG
4586,DOG
4587,DOG
4588,DOG
4589,DOG
4590,CAT
4591,DOG
4592,DOG
4593,DOG
4594,DOG
4595,DOG
4596,CAT
4597,CAT
4598,DOG
4599,CAT
4600,CAT
4601,DOG
4602,DOG
4603,DOG
4604,DOG
4605,DOG
4606,DOG
4607,DOG
4608,DOG
4609,DOG
4610,DOG
4611,DOG
4612,DOG
4613,DOG
4614,DOG
4615,DOG
4616,DOG
4617,DOG
4618,CAT
4619,DOG
4620,DOG
4621,DOG
4622,CAT
4623,DOG
4624,CAT
4625,DOG
4626,DOG
4627,CAT
4628,DOG
4629,DOG
4630,DOG
4631,DOG
4632,DOG
4633,DOG
4634,DOG
4635,DOG
4636,DOG
4637,DOG
4638,CAT
4639,CAT
4640,DOG
4641,DOG
4642,DOG
4643,DOG
4644,CAT
4645,DOG
4646,DOG
4647,DOG
4648,DOG
4649,DOG
4650,CAT
4651,DOG
4652,DOG
4653,
4654,DOG
4655,DOG
4656,CAT
4657,DOG
4658,BAT
4659,DOG
4660,DOG
4661,DOG
4662,DOG
4663,DOG
4664,BAT
4665,BAT
4666,BAT
4667,DOG
4668,DOG
4669,CAT
4670,DOG
4671,DOG
4672,DOG
4673,DOG
4674,DOG
4675,DOG
4676,DOG
4677,DOG
4678,CAT
4679,DOG
4680,DOG
4681,CAT
4682,DOG
4683,DOG
4684,BAT
4685,DOG
4686,DOG
4687,DOG
4688,CAT
4689,DOG
4690,CAT
4691,CAT
4692,DOG
4693,DOG
4694,DOG
4695,CAT
4696,DOG
4697,DOG
4698,DOG
4699,CAT
4700,
4701,DOG
4702,DOG
4703,DOG
4704,DOG
4705,DOG
4706,DOG
4707,DOG
4708,DOG
4709,DOG
4710,DOG
4711,CAT
4712,DOG
4713,DOG
4714,DOG
4715,DOG
4716,DOG
4717,CAT
4718,DOG
4719,DOG
4720,DOG
4721,DOG
4722,DOG
4723,DOG
4724,DOG
4725,DOG
4726,CAT
4727,DOG
4728,DOG
4729,DOG
4730,DOG
4731,DOG
4732,DOG
4733,DOG
4734,DOG
4735,DOG
4736,DOG
4737,DOG
4738,DOG
4739,DOG
4740,DOG
4741,DOG
4742,DOG
4743,DOG
4744,DOG
4745,DOG
4746,DOG
4747,CAT
4748,CAT
4749,DOG
4750,DOG
4751,DOG
4752,DOG
4753,CAT
4754,DOG
4755,DOG
4756,DOG
4757,DOG
4758,DOG
4759,DOG
4760,DOG
4761,DOG
4762,DOG
4763,DOG
4764,
4765,CAT
4766,DOG
4767,DOG
4768,CAT
4769,DOG
4770,CAT
4771,CAT
4772,DOG
4773,DOG
4774,DOG
4775,CAT
4776,DOG
4777,DOG
4778,DOG
4779,DOG
4780,DOG
4781,DOG
4782,DOG
4783,DOG
4784,DOG
4785,DOG
4786,DOG
4787,DOG
4788,DOG
4789,DOG
4790,DOG
4791,CAT
4792,DOG
4793,DOG
4794,CAT
4795,DOG
4796,DOG
4797,DOG
4798,DOG
4799,CAT
4800,DOG
4801,DOG
4802,DOG
4803,CAT
4804,DOG
4805,DOG
4806,DOG
4807,DOG
4808,DOG
4809,DOG
4810,DOG
4811,DOG
4812,CAT
4813,DOG
4814,DOG
4815,DOG
4816,CAT
4817,DOG
4818,DOG
4819,DOG
4820,CAT
4821,DOG
4822,CAT
4823,DOG
4824,DOG
4825,DOG
4826,DOG
4827,DOG
4828,CAT
4829,DOG
4830,DOG
4831,DOG
4832,DOG
4833,DOG
4834,DOG
4835,DOG
4836,DOG
4837,DOG
4838,DOG
4839,DOG
4840,DOG
4841,CAT
4842,DOG
4843,DOG
4844,DOG
4845,DOG
4846,DOG
4847,RACCOON
4848,DOG
4849,DOG
4850,CAT
4851,DOG
4852,DOG
4853,DOG
4854,DOG
4855,DOG
4856,DOG
4857,DOG
4858,DOG
4859,DOG
4860,DOG
4861,CAT
4862,DOG
4863,DOG
4864,DOG
4865,DOG
4866,DOG
4867,DOG
4868,DOG
4869,DOG
4870,DOG
4871,DOG
4872,DOG
4873,DOG
4874,DOG
4875,CAT
4876,DOG
4877,DOG
4878,DOG
4879,DOG
4880,DOG
4881,DOG
4882,CAT
4883,CAT
4884,DOG
4885,DOG
4886,CAT
4887,DOG
4888,DOG
4889,DOG
4890,DOG
4891,DOG
4892,DOG
4893,DOG
4894,DOG
4895,DOG
4896,DOG
4897,DOG
4898,DOG
4899,DOG
4900,DOG
4901,DOG
4902,DOG
4903,DOG
4904,DOG
4905,DOG
4906,DOG
4907,DOG
4908,DOG
4909,DOG
4910,
4911,DOG
4912,DOG
4913,DOG
4914,DOG
4915,DOG
4916,CAT
4917,DOG
4918,CAT
4919,DOG
4920,DOG
4921,DOG
4922,DOG
4923,DOG
4924,DOG
4925,DOG
4926,CAT
4927,DOG
4928,DOG
4929,DOG
4930,DOG
4931,DOG
4932,DOG
4933,DOG
4934,DOG
4935,DOG
4936,DOG
4937,DOG
4938,DOG
4939,DOG
4940,DOG
4941,CAT
4942,DOG
4943,CAT
4944,DOG
4945,DOG
4946,DOG
4947,DOG
4948,CAT
4949,DOG
4950,CAT
4951,CAT
4952,DOG
4953,DOG
4954,CAT
4955,DOG
4956,DOG
4957,DOG
4958,DOG
4959,DOG
4960,DOG
4961,DOG
4962,CAT
4963,DOG
4964,CAT
4965,DOG
4966,DOG
4967,DOG
4968,DOG
4969,DOG
4970,
4971,DOG
4972,DOG
4973,DOG
4974,CAT
4975,CAT
4976,CAT
4977,DOG
4978,DOG
4979,DOG
4980,DOG
4981,DOG
4982,DOG
4983,DOG
4984,DOG
4985,DOG
4986,DOG
4987,DOG
4988,CAT
4989,DOG
4990,DOG
4991,CAT
4992,DOG
4993,DOG
4994,DOG
4995,CAT
4996,CAT
4997,DOG
4998,DOG
4999,DOG
5000,DOG
5001,CAT
5002,DOG
5003,DOG
5004,CAT
5005,DOG
5006,DOG
5007,CAT
5008,DOG
5009,DOG
5010,DOG
5011,DOG
5012,DOG
5013,DOG
5014,DOG
5015,CAT
5016,DOG
5017,DOG
5018,CAT
5019,DOG
5020,DOG
5021,CAT
5022,DOG
5023,CAT
5024,DOG
5025,DOG
5026,DOG
5027,DOG
5028,DOG
5029,CAT
5030,CAT
5031,DOG
5032,DOG
5033,CAT
5034,CAT
5035,DOG
5036,CAT
5037,DOG
5038,DOG
5039,DOG
5040,DOG
5041,DOG
5042,CAT
5043,DOG
5044,DOG
5045,DOG
5046,DOG
5047,DOG
5048,CAT
5049,DOG
5050,DOG
5051,DOG
5052,CAT
5053,DOG
5054,DOG
5055,CAT
5056,DOG
5057,DOG
5058,DOG
5059,DOG
5060,DOG
5061,DOG
5062,DOG
5063,DOG
5064,DOG
5065,DOG
5066,DOG
5067,DOG
5068,DOG
5069,DOG
5070,DOG
5071,DOG
5072,DOG
5073,DOG
5074,DOG
5075,DOG
5076,DOG
5077,CAT
5078,DOG
5079,DOG
5080,DOG
5081,DOG
5082,DOG
5083,DOG
5084,DOG
5085,CAT
5086,DOG
5087,DOG
5088,CAT
5089,DOG
5090,DOG
5091,DOG
5092,DOG
5093,DOG
5094,DOG
5095,DOG
5096,DOG
5097,DOG
5098,CAT
5099,DOG
5100,DOG
5101,DOG
5102,DOG
5103,CAT
5104,DOG
5105,DOG
5106,DOG
5107,DOG
5108,DOG
5109,DOG
5110,DOG
5111,DOG
5112,DOG
5113,DOG
5114,DOG
5115,CAT
5116,CAT
5117,DOG
5118,CAT
5119,DOG
5120,CAT
5121,CAT
5122,CAT
5123,DOG
5124,DOG
5125,DOG
5126,DOG
5127,DOG
5128,DOG
5129,DOG
5130,DOG
5131,CAT
5132,DOG
5133,DOG
5134,CAT
5135,DOG
5136,DOG
5137,DOG
5138,DOG
5139,DOG
5140,DOG
5141,
5142,DOG
5143,DOG
5144,DOG
5145,DOG
5146,DOG
5147,DOG
5148,DOG
5149,CAT
5150,DOG
5151,DOG
5152,DOG
5153,DOG
5154,DOG
5155,DOG
5156,CAT
5157,DOG
5158,DOG
5159,DOG
5160,DOG
5161,CAT
5162,DOG
5163,DOG
5164,DOG
5165,CAT
5166,DOG
5167,DOG
5168,CAT
5169,DOG
5170,
5171,DOG
5172,DOG
5173,DOG
5174,DOG
5175,DOG
5176,DOG
5177,DOG
5178,DOG
5179,DOG
5180,DOG
5181,DOG
5182,DOG
5183,CAT
5184,DOG
5185,DOG
5186,CAT
5187,DOG
5188,CAT
5189,DOG
5190,DOG
5191,DOG
5192,DOG
5193,DOG
5194,DOG
5195,DOG
5196,DOG
5197,CAT
5198,DOG
5199,DOG
5200,DOG
5201,DOG
5202,DOG
5203,CAT
5204,
5205,DOG
5206,DOG
5207,DOG
5208,CAT
5209,DOG
5210,CAT
5211,DOG
5212,DOG
5213,DOG
5214,CAT
5215,DOG
5216,DOG
5217,CAT
5218,DOG
5219,DOG
5220,DOG
5221,DOG
5222,
5223,DOG
5224,DOG
5225,DOG
5226,DOG
5227,DOG
5228,DOG
5229,DOG
5230,DOG
5231,CAT
5232,DOG
5233,DOG
5234,DOG
5235,DOG
5236,DOG
5237,CAT
5238,DOG
5239,DOG
5240,DOG
5241,DOG
5242,CAT
5243,DOG
5244,DOG
5245,DOG
5246,DOG
5247,DOG
5248,DOG
5249,DOG
5250,DOG
5251,DOG
5252,DOG
5253,CAT
5254,DOG
5255,DOG
5256,DOG
5257,DOG
5258,CAT
5259,DOG
5260,DOG
5261,DOG
5262,DOG
5263,DOG
5264,CAT
5265,DOG
5266,CAT
5267,DOG
5268,DOG
5269,DOG
5270,DOG
5271,DOG
5272,DOG
5273,DOG
5274,DOG
5275,DOG
5276,
5277,DOG
5278,DOG
5279,DOG
5280,DOG
5281,CAT
5282,DOG
5283,DOG
5284,CAT
5285,DOG
5286,DOG
5287,DOG
5288,DOG
5289,DOG
5290,DOG
5291,CAT
5292,DOG
5293,DOG
5294,DOG
5295,DOG
5296,DOG
5297,DOG
5298,DOG
5299,
5300,DOG
5301,DOG
5302,DOG
5303,DOG
5304,DOG
5305,DOG
5306,DOG
5307,DOG
5308,CAT
5309,CAT
5310,DOG
5311,DOG
5312,DOG
5313,DOG
5314,DOG
5315,DOG
5316,CAT
5317,DOG
5318,DOG
5319,DOG
5320,DOG
5321,DOG
5322,DOG
5323,DOG
5324,DOG
5325,DOG
5326,DOG
5327,DOG
5328,DOG
5329,DOG
5330,DOG
5331,DOG
5332,DOG
5333,DOG
5334,DOG
5335,DOG
5336,DOG
5337,CAT
5338,DOG
5339,CAT
5340,CAT
5341,DOG
5342,DOG
5343,DOG
5344,CAT
5345,CAT
5346,CAT
5347,DOG
5348,DOG
5349,DOG
5350,DOG
5351,CAT
5352,DOG
5353,DOG
5354,DOG
5355,CAT
5356,CAT
5357,CAT
5358,DOG
5359,
5360,DOG
5361,DOG
5362,DOG
5363,DOG
5364,
5365,DOG
5366,DOG
5367,DOG
5368,DOG
5369,CAT
5370,DOG
5371,DOG
5372,DOG
5373,DOG
5374,DOG
5375,DOG
5376,CAT
5377,DOG
5378,DOG
5379,CAT
5380,DOG
5381,DOG
5382,DOG
5383,DOG
5384,DOG
5385,CAT
5386,DOG
5387,DOG
5388,DOG
5389,DOG
5390,DOG
5391,CAT
5392,
5393,DOG
5394,DOG
5395,DOG
5396,DOG
5397,DOG
5398,CAT
5399,CAT
5400,DOG
5401,DOG
5402,DOG
5403,DOG
5404,DOG
5405,DOG
5406,DOG
5407,DOG
5408,DOG
5409,DOG
5410,DOG
5411,DOG
5412,DOG
5413,DOG
5414,DOG
5415,DOG
5416,DOG
5417,DOG
5418,CAT
5419,CAT
5420,CAT
5421,DOG
5422,DOG
5423,DOG
5424,DOG
5425,DOG
5426,DOG
5427,DOG
5428,DOG
5429,DOG
5430,DOG
5431,
5432,CAT
5433,DOG
5434,DOG
5435,DOG
5436,DOG
5437,DOG
5438,DOG
5439,CAT
5440,CAT
5441,DOG
5442,CAT
5443,DOG
5444,DOG
5445,DOG
5446,DOG
5447,DOG
5448,DOG
5449,CAT
5450,CAT
5451,DOG
5452,DOG
