Id,SpeciesIDDesc
5453,DOG
5454,CAT
5455,DOG
5456,CAT
5457,DOG
5458,DOG
5459,DOG
5460,DOG
5461,DOG
5462,DOG
5463,BAT
5464,DOG
5465,DOG
5466,DOG
5467,DOG
5468,DOG
5469,DOG
5470,DOG
5471,DOG
5472,DOG
5473,DOG
5474,DOG
5475,DOG
5476,DOG
5477,DOG
5478,DOG
5479,DOG
5480,
5481,DOG
5482,CAT
5483,DOG
5484,DOG
5485,DOG
5486,CAT
5487,DOG
5488,DOG
5489,DOG
5490,DOG
5491,DOG
5492,DOG
5493,DOG
5494,DOG
5495,DOG
5496,CAT
5497,DOG
5498,DOG
5499,DOG
5500,DOG
5501,DOG
5502,DOG
5503,DOG
5504,DOG
5505,DOG
5506,DOG
5507,CAT
5508,DOG
5509,
5510,CAT
5511,CAT
5512,DOG
5513,DOG
5514,DOG
5515,DOG
5516,CAT
5517,CAT
5518,CAT
5519,DOG
5520,DOG
5521,DOG
5522,CAT
5523,DOG
5524,DOG
5525,DOG
5526,DOG
5527,DOG
5528,DOG
5529,DOG
5530,DOG
5531,DOG
5532,DOG
5533,DOG
5534,DOG
5535,DOG
5536,DOG
5537,CAT
5538,
5539,DOG
5540,DOG
5541,DOG
5542,DOG
5543,DOG
5544,DOG
5545,DOG
5546,DOG
5547,DOG
5548,DOG
5549,
5550,CAT
5551,DOG
5552,DOG
5553,DOG
5554,DOG
5555,DOG
5556,DOG
5557,DOG
5558,DOG
5559,DOG
5560,DOG
5561,DOG
5562,DOG
5563,DOG
5564,DOG
5565,DOG
5566,DOG
5567,CAT
5568,DOG
5569,DOG
5570,DOG
5571,CAT
5572,CAT
5573,DOG
5574,DOG
5575,DOG
5576,DOG
5577,CAT
5578,DOG
5579,DOG
5580,DOG
5581,DOG
5582,DOG
5583,DOG
5584,CAT
5585,CAT
5586,
5587,DOG
5588,DOG
5589,DOG
5590,DOG
5591,DOG
5592,DOG
5593,DOG
5594,DOG
5595,DOG
5596,DOG
5597,CAT
5598,DOG
5599,DOG
5600,CAT
5601,DOG
5602,DOG
5603,
5604,DOG
5605,DOG
5606,DOG
5607,DOG
5608,DOG
5609,CAT
5610,DOG
5611,DOG
5612,DOG
5613,DOG
5614,DOG
5615,DOG
5616,
5617,DOG
5618,DOG
5619,DOG
5620,DOG
5621,DOG
5622,DOG
5623,DOG
5624,DOG
5625,DOG
5626,DOG
5627,DOG
5628,DOG
5629,CAT
5630,DOG
5631,CAT
5632,DOG
5633,CAT
5634,DOG
5635,DOG
5636,DOG
5637,DOG
5638,CAT
5639,DOG
5640,DOG
5641,DOG
5642,DOG
5643,DOG
5644,DOG
5645,DOG
5646,DOG
5647,DOG
5648,DOG
5649,DOG
5650,
5651,DOG
5652,DOG
5653,CAT
5654,DOG
5655,DOG
5656,DOG
5657,DOG
5658,DOG
5659,CAT
5660,CAT
5661,DOG
5662,DOG
5663,DOG
5664,DOG
5665,DOG
5666,DOG
5667,DOG
5668,DOG
5669,DOG
5670,DOG
5671,DOG
5672,CAT
5673,DOG
5674,DOG
5675,DOG
5676,DOG
5677,DOG
5678,DOG
5679,CAT
5680,DOG
5681,CAT
5682,DOG
5683,DOG
5684,DOG
5685,DOG
5686,DOG
5687,CAT
5688,DOG
5689,CAT
5690,DOG
5691,DOG
5692,DOG
5693,DOG
5694,CAT
5695,CAT
5696,DOG
5697,CAT
5698,DOG
5699,DOG
5700,DOG
5701,DOG
5702,CAT
5703,CAT
5704,CAT
5705,DOG
5706,
5707,DOG
5708,DOG
5709,CAT
5710,DOG
5711,CAT
5712,DOG
5713,CAT
5714,DOG
5715,CAT
5716,DOG
5717,DOG
5718,DOG
5719,DOG
5720,CAT
5721,CAT
5722,DOG
5723,DOG
5724,DOG
5725,DOG
5726,CAT
5727,DOG
5728,DOG
5729,CAT
5730,DOG
5731,DOG
5732,DOG
5733,CAT
5734,DOG
5735,DOG
5736,DOG
5737,DOG
5738,DOG
5739,DOG
5740,CAT
5741,DOG
5742,DOG
5743,DOG
5744,CAT
5745,DOG
5746,DOG
5747,DOG
5748,DOG
5749,DOG
5750,DOG
5751,DOG
5752,CAT
5753,DOG
5754,CAT
5755,DOG
5756,CAT
5757,DOG
5758,DOG
5759,DOG
5760,DOG
5761,DOG
5762,DOG
5763,DOG
5764,DOG
5765,DOG
5766,DOG
5767,DOG
5768,CAT
5769,DOG
5770,DOG
5771,
5772,DOG
5773,RACCOON
5774,DOG
5775,DOG
5776,DOG
5777,DOG
5778,DOG
5779,DOG
5780,DOG
5781,DOG
5782,DOG
5783,DOG
5784,DOG
5785,DOG
5786,DOG
5787,DOG
5788,DOG
5789,DOG
5790,DOG
5791,DOG
5792,DOG
5793,DOG
5794,DOG
5795,CAT
5796,DOG
5797,DOG
5798,DOG
5799,DOG
5800,DOG
5801,DOG
5802,CAT
5803,CAT
5804,CAT
5805,DOG
5806,DOG
5807,CAT
5808,CAT
5809,DOG
5810,DOG
5811,DOG
5812,DOG
5813,CAT
5814,DOG
5815,CAT
5816,DOG
5817,DOG
5818,CAT
5819,DOG
5820,DOG
5821,DOG
5822,DOG
5823,DOG
5824,CAT
5825,DOG
5826,DOG
5827,DOG
5828,DOG
5829,DOG
5830,DOG
5831,DOG
5832,DOG
5833,DOG
5834,CAT
5835,BAT
5836,BAT
5837,DOG
5838,DOG
5839,DOG
5840,DOG
5841,DOG
5842,DOG
5843,DOG
5844,DOG
5845,BAT
5846,DOG
5847,
5848,DOG
5849,CAT
5850,DOG
5851,CAT
5852,DOG
5853,DOG
5854,CAT
5855,DOG
5856,DOG
5857,DOG
5858,CAT
5859,CAT
5860,DOG
5861,DOG
5862,DOG
5863,DOG
5864,DOG
5865,DOG
5866,DOG
5867,DOG
5868,DOG
5869,DOG
5870,DOG
5871,DOG
5872,DOG
5873,DOG
5874,DOG
5875,DOG
5876,CAT
5877,DOG
5878,CAT
5879,DOG
5880,DOG
5881,DOG
5882,DOG
5883,DOG
5884,DOG
5885,DOG
5886,DOG
5887,DOG
5888,DOG
5889,DOG
5890,DOG
5891,DOG
5892,DOG
5893,CAT
5894,CAT
5895,DOG
5896,DOG
5897,DOG
5898,DOG
5899,DOG
5900,DOG
5901,CAT
5902,DOG
5903,DOG
5904,DOG
5905,DOG
5906,DOG
5907,DOG
5908,DOG
5909,DOG
5910,CAT
5911,DOG
5912,CAT
5913,CAT
5914,CAT
5915,CAT
5916,DOG
5917,DOG
5918,
5919,DOG
5920,DOG
5921,DOG
5922,DOG
5923,DOG
5924,CAT
5925,DOG
5926,CAT
5927,DOG
5928,CAT
5929,DOG
5930,DOG
5931,DOG
5932,DOG
5933,DOG
5934,DOG
5935,DOG
5936,DOG
5937,DOG
5938,DOG
5939,CAT
5940,DOG
5941,DOG
5942,DOG
5943,DOG
5944,DOG
5945,DOG
5946,DOG
5947,DOG
5948,DOG
5949,DOG
5950,DOG
5951,CAT
5952,DOG
5953,CAT
5954,CAT
5955,RACCOON
5956,DOG
5957,CAT
5958,DOG
5959,DOG
5960,DOG
5961,DOG
5962,DOG
5963,CAT
5964,DOG
5965,DOG
5966,DOG
5967,DOG
5968,DOG
5969,DOG
5970,DOG
5971,DOG
5972,DOG
5973,DOG
5974,DOG
5975,DOG
5976,DOG
5977,DOG
5978,DOG
5979,DOG
5980,DOG
5981,CAT
5982,DOG
5983,DOG
5984,DOG
5985,CAT
5986,DOG
5987,DOG
5988,DOG
5989,DOG
5990,DOG
5991,DOG
5992,CAT
5993,DOG
5994,DOG
5995,CAT
5996,DOG
5997,CAT
5998,CAT
5999,DOG
6000,DOG
6001,DOG
6002,DOG
6003,CAT
6004,DOG
6005,DOG
6006,CAT
6007,DOG
6008,DOG
6009,DOG
6010,DOG
6011,DOG
6012,DOG
6013,CAT
6014,DOG
6015,DOG
6016,CAT
6017,DOG
6018,DOG
6019,DOG
6020,DOG
6021,DOG
6022,DOG
6023,DOG
6024,DOG
6025,DOG
6026,DOG
6027,DOG
6028,CAT
6029,DOG
6030,DOG
6031,DOG
6032,CAT
6033,DOG
6034,DOG
6035,DOG
6036,DOG
6037,DOG
6038,DOG
6039,DOG
6040,DOG
6041,DOG
6042,DOG
6043,DOG
6044,DOG
6045,DOG
6046,DOG
6047,DOG
6048,DOG
6049,CAT
6050,DOG
6051,DOG
6052,CAT
6053,DOG
6054,DOG
6055,DOG
6056,DOG
6057,DOG
6058,DOG
6059,
6060,DOG
6061,DOG
6062,DOG
6063,DOG
6064,DOG
6065,DOG
6066,DOG
6067,DOG
6068,DOG
6069,DOG
6070,DOG
6071,CAT
6072,DOG
6073,DOG
6074,DOG
6075,DOG
6076,DOG
6077,DOG
6078,DOG
6079,DOG
6080,DOG
6081,CAT
6082,DOG
6083,DOG
6084,CAT
6085,DOG
6086,DOG
6087,DOG
6088,DOG
6089,DOG
6090,DOG
6091,DOG
6092,DOG
6093,CAT
6094,DOG
6095,DOG
6096,DOG
6097,CAT
6098,CAT
6099,DOG
6100,DOG
6101,DOG
6102,DOG
6103,DOG
6104,DOG
6105,DOG
6106,DOG
6107,DOG
6108,DOG
6109,CAT
6110,DOG
6111,DOG
6112,DOG
6113,DOG
6114,DOG
6115,DOG
6116,DOG
6117,DOG
6118,CAT
6119,DOG
6120,DOG
6121,DOG
6122,DOG
6123,DOG
6124,DOG
6125,DOG
6126,DOG
6127,DOG
6128,DOG
6129,RACCOON
6130,DOG
6131,DOG
6132,DOG
6133,DOG
6134,DOG
6135,DOG
6136,DOG
6137,DOG
6138,DOG
6139,CAT
6140,CAT
6141,DOG
6142,CAT
6143,DOG
6144,CAT
6145,DOG
6146,DOG
6147,DOG
6148,DOG
6149,DOG
6150,DOG
6151,DOG
6152,DOG
6153,DOG
6154,DOG
6155,
6156,DOG
6157,DOG
6158,CAT
6159,DOG
6160,DOG
6161,CAT
6162,DOG
6163,CAT
6164,DOG
6165,DOG
6166,DOG
6167,DOG
6168,DOG
6169,DOG
6170,DOG
6171,CAT
6172,DOG
6173,CAT
6174,DOG
6175,DOG
6176,DOG
6177,DOG
6178,DOG
6179,DOG
6180,CAT
6181,CAT
6182,DOG
6183,DOG
6184,DOG
6185,DOG
6186,DOG
6187,CAT
6188,CAT
6189,DOG
6190,DOG
6191,DOG
6192,DOG
6193,DOG
6194,DOG
6195,DOG
6196,DOG
6197,CAT
6198,DOG
6199,DOG
6200,DOG
6201,DOG
6202,DOG
6203,DOG
6204,DOG
6205,CAT
6206,CAT
6207,
6208,DOG
6209,DOG
6210,CAT
6211,DOG
6212,DOG
6213,FERRET
6214,DOG
6215,DOG
6216,DOG
6217,DOG
6218,DOG
6219,CAT
6220,DOG
6221,DOG
6222,DOG
6223,DOG
6224,CAT
6225,DOG
6226,BAT
6227,DOG
6228,DOG
6229,DOG
6230,DOG
6231,DOG
6232,DOG
6233,DOG
6234,DOG
6235,CAT
6236,DOG
6237,DOG
6238,DOG
6239,DOG
6240,DOG
6241,DOG
6242,DOG
6243,DOG
6244,DOG
6245,DOG
6246,DOG
6247,DOG
6248,DOG
6249,DOG
6250,DOG
6251,DOG
6252,DOG
6253,DOG
6254,DOG
6255,DOG
6256,DOG
6257,DOG
6258,DOG
6259,
6260,DOG
6261,
6262,
6263,DOG
6264,DOG
6265,DOG
6266,DOG
6267,DOG
6268,CAT
6269,DOG
6270,DOG
6271,CAT
6272,DOG
6273,DOG
6274,CAT
6275,DOG
6276,DOG
6277,DOG
6278,DOG
6279,DOG
6280,DOG
6281,DOG
6282,DOG
6283,DOG
6284,DOG
6285,CAT
6286,DOG
6287,DOG
6288,CAT
6289,DOG
6290,DOG
6291,DOG
6292,DOG
6293,DOG
6294,DOG
6295,DOG
6296,DOG
6297,DOG
6298,DOG
6299,CAT
6300,DOG
6301,DOG
6302,DOG
6303,DOG
6304,CAT
6305,DOG
6306,DOG
6307,DOG
6308,DOG
6309,DOG
6310,CAT
6311,DOG
6312,DOG
6313,DOG
6314,DOG
6315,DOG
6316,DOG
6317,DOG
6318,DOG
6319,DOG
6320,DOG
6321,DOG
6322,CAT
6323,DOG
6324,DOG
6325,DOG
6326,DOG
6327,CAT
6328,DOG
6329,DOG
6330,DOG
6331,DOG
6332,DOG
6333,CAT
6334,DOG
6335,DOG
6336,DOG
6337,DOG
6338,DOG
6339,DOG
6340,DOG
6341,DOG
6342,DOG
6343,DOG
6344,DOG
6345,DOG
6346,DOG
6347,DOG
6348,DOG
6349,DOG
6350,DOG
6351,DOG
6352,CAT
6353,DOG
6354,DOG
6355,DOG
6356,DOG
6357,DOG
6358,DOG
6359,DOG
6360,DOG
6361,DOG
6362,DOG
6363,DOG
6364,DOG
6365,CAT
6366,CAT
6367,DOG
6368,
6369,DOG
6370,DOG
6371,DOG
6372,DOG
6373,DOG
6374,DOG
6375,DOG
6376,DOG
6377,DOG
6378,DOG
6379,DOG
6380,DOG
6381,DOG
6382,CAT
6383,DOG
6384,DOG
6385,DOG
6386,DOG
6387,CAT
6388,DOG
6389,DOG
6390,DOG
6391,DOG
6392,CAT
6393,CAT
6394,DOG
6395,DOG
6396,DOG
6397,DOG
6398,DOG
6399,DOG
6400,DOG
6401,DOG
6402,DOG
6403,DOG
6404,DOG
6405,DOG
6406,DOG
6407,DOG
6408,DOG
6409,CAT
6410,DOG
6411,DOG
6412,DOG
6413,DOG
6414,DOG
6415,DOG
6416,DOG
6417,DOG
6418,DOG
6419,DOG
6420,DOG
6421,DOG
6422,DOG
6423,DOG
6424,DOG
6425,DOG
6426,DOG
6427,CAT
6428,CAT
6429,DOG
6430,DOG
6431,CAT
6432,DOG
6433,DOG
6434,DOG
6435,DOG
6436,DOG
6437,DOG
6438,DOG
6439,DOG
6440,DOG
6441,DOG
6442,DOG
6443,CAT
6444,DOG
6445,DOG
6446,DOG
6447,DOG
6448,DOG
6449,CAT
6450,DOG
6451,DOG
6452,DOG
6453,DOG
6454,DOG
6455,DOG
6456,DOG
6457,DOG
6458,DOG
6459,DOG
6460,CAT
6461,DOG
6462,CAT
6463,CAT
6464,DOG
6465,
6466,DOG
6467,CAT
6468,DOG
6469,DOG
6470,DOG
6471,
6472,DOG
6473,DOG
6474,DOG
6475,DOG
6476,DOG
6477,DOG
6478,DOG
6479,DOG
6480,CAT
6481,CAT
6482,DOG
6483,DOG
6484,CAT
6485,DOG
6486,DOG
6487,DOG
6488,DOG
6489,DOG
6490,DOG
6491,DOG
6492,DOG
6493,DOG
6494,DOG
6495,DOG
6496,DOG
6497,DOG
6498,CAT
6499,CAT
6500,DOG
6501,DOG
6502,DOG
6503,DOG
6504,DOG
6505,DOG
6506,DOG
6507,DOG
6508,DOG
6509,DOG
6510,DOG
6511,DOG
6512,CAT
6513,DOG
6514,DOG
6515,DOG
6516,DOG
6517,CAT
6518,DOG
6519,DOG
6520,DOG
6521,DOG
6522,DOG
6523,DOG
6524,CAT
6525,CAT
6526,DOG
6527,DOG
6528,DOG
6529,DOG
6530,DOG
6531,DOG
6532,CAT
6533,DOG
6534,DOG
6535,DOG
6536,DOG
6537,DOG
6538,CAT
6539,BAT
6540,CAT
6541,DOG
6542,DOG
6543,DOG
6544,DOG
6545,DOG
6546,DOG
6547,DOG
6548,DOG
6549,DOG
6550,DOG
6551,DOG
6552,DOG
6553,CAT
6554,DOG
6555,DOG
6556,DOG
6557,DOG
6558,DOG
6559,DOG
6560,DOG
6561,DOG
6562,DOG
6563,DOG
6564,DOG
6565,DOG
6566,DOG
6567,DOG
6568,DOG
6569,DOG
6570,DOG
6571,DOG
6572,DOG
6573,DOG
6574,DOG
6575,DOG
6576,DOG
6577,DOG
6578,DOG
6579,DOG
6580,DOG
6581,DOG
6582,DOG
6583,DOG
6584,CAT
6585,DOG
6586,DOG
6587,CAT
6588,DOG
6589,CAT
6590,CAT
6591,DOG
6592,DOG
6593,DOG
6594,DOG
6595,DOG
6596,DOG
6597,DOG
6598,DOG
6599,DOG
6600,DOG
6601,DOG
6602,DOG
6603,DOG
6604,DOG
6605,DOG
6606,DOG
6607,CAT
6608,DOG
6609,CAT
6610,DOG
6611,DOG
6612,DOG
6613,DOG
6614,DOG
6615,DOG
6616,DOG
6617,DOG
6618,CAT
6619,DOG
6620,DOG
6621,DOG
6622,DOG
6623,DOG
6624,DOG
6625,DOG
6626,DOG
6627,DOG
6628,DOG
6629,DOG
6630,CAT
6631,DOG
6632,DOG
6633,DOG
6634,DOG
6635,CAT
6636,DOG
6637,DOG
6638,DOG
6639,DOG
6640,DOG
6641,DOG
6642,DOG
6643,DOG
6644,DOG
6645,DOG
6646,CAT
6647,DOG
6648,CAT
6649,CAT
6650,CAT
6651,DOG
6652,DOG
6653,DOG
6654,DOG
6655,CAT
6656,DOG
6657,DOG
6658,DOG
6659,DOG
6660,DOG
6661,DOG
6662,CAT
6663,DOG
6664,CAT
6665,DOG
6666,DOG
6667,DOG
6668,CAT
6669,DOG
6670,DOG
6671,DOG
6672,CAT
6673,DOG
6674,CAT
6675,CAT
6676,DOG
6677,CAT
6678,CAT
6679,DOG
6680,DOG
6681,CAT
6682,DOG
6683,DOG
6684,DOG
6685,DOG
6686,DOG
6687,CAT
6688,DOG
6689,DOG
6690,DOG
6691,CAT
6692,CAT
6693,DOG
6694,DOG
6695,DOG
6696,DOG
6697,CAT
6698,DOG
6699,DOG
6700,DOG
6701,DOG
6702,DOG
6703,CAT
6704,DOG
6705,DOG
6706,DOG
6707,DOG
6708,CAT
6709,DOG
6710,DOG
6711,DOG
6712,DOG
6713,DOG
6714,CAT
6715,DOG
6716,
6717,CAT
6718,DOG
6719,DOG
6720,CAT
6721,DOG
6722,DOG
6723,DOG
6724,DOG
6725,DOG
6726,DOG
6727,DOG
6728,DOG
6729,CAT
6730,DOG
6731,DOG
6732,CAT
6733,DOG
6734,DOG
6735,DOG
6736,CAT
6737,DOG
6738,DOG
6739,DOG
6740,DOG
6741,DOG
6742,DOG
6743,CAT
6744,DOG
6745,CAT
6746,DOG
6747,DOG
6748,DOG
6749,DOG
6750,DOG
6751,DOG
6752,DOG
6753,DOG
6754,CAT
6755,DOG
6756,DOG
6757,DOG
6758,DOG
6759,DOG
6760,DOG
6761,DOG
6762,CAT
6763,DOG
6764,DOG
6765,CAT
6766,DOG
6767,DOG
6768,CAT
6769,CAT
6770,CAT
6771,DOG
6772,CAT
6773,DOG
6774,DOG
6775,CAT
6776,DOG
6777,DOG
6778,DOG
6779,DOG
6780,DOG
6781,DOG
6782,CAT
6783,DOG
6784,CAT
6785,CAT
6786,DOG
6787,DOG
6788,CAT
6789,DOG
6790,DOG
6791,DOG
6792,DOG
6793,DOG
6794,DOG
6795,DOG
6796,DOG
6797,DOG
6798,DOG
6799,CAT
6800,DOG
6801,DOG
6802,DOG
6803,DOG
6804,DOG
6805,DOG
6806,DOG
6807,DOG
6808,DOG
6809,CAT
6810,CAT
6811,DOG
6812,DOG
6813,DOG
6814,DOG
6815,DOG
6816,DOG
6817,DOG
6818,CAT
6819,CAT
6820,DOG
6821,DOG
6822,DOG
6823,DOG
6824,DOG
6825,DOG
6826,CAT
6827,DOG
6828,DOG
6829,DOG
6830,CAT
6831,DOG
6832,DOG
6833,DOG
6834,DOG
6835,DOG
6836,CAT
6837,DOG
6838,CAT
6839,DOG
6840,CAT
6841,DOG
6842,DOG
6843,DOG
6844,DOG
6845,DOG
6846,DOG
6847,DOG
6848,BAT
6849,DOG
6850,DOG
6851,BAT
6852,BAT
6853,DOG
6854,CAT
6855,DOG
6856,DOG
6857,DOG
6858,DOG
6859,DOG
6860,DOG
6861,DOG
6862,DOG
6863,DOG
6864,CAT
6865,DOG
6866,DOG
6867,DOG
6868,DOG
6869,DOG
6870,DOG
6871,DOG
6872,CAT
6873,DOG
6874,DOG
6875,DOG
6876,DOG
6877,DOG
6878,DOG
6879,DOG
6880,DOG
6881,DOG
6882,DOG
6883,DOG
6884,DOG
6885,DOG
6886,DOG
6887,DOG
6888,DOG
6889,DOG
6890,DOG
6891,DOG
6892,CAT
6893,BAT
6894,DOG
6895,DOG
6896,DOG
6897,DOG
6898,DOG
6899,DOG
6900,DOG
6901,CAT
6902,DOG
6903,DOG
6904,DOG
6905,DOG
6906,CAT
6907,DOG
6908,CAT
6909,CAT
6910,CAT
6911,DOG
6912,DOG
6913,DOG
6914,DOG
6915,DOG
6916,DOG
6917,DOG
6918,DOG
6919,DOG
6920,DOG
6921,DOG
6922,DOG
6923,CAT
6924,BAT
6925,DOG
6926,DOG
6927,HORSE
6928,
6929,CAT
6930,DOG
6931,DOG
6932,DOG
6933,CAT
6934,DOG
6935,DOG
6936,DOG
6937,DOG
6938,DOG
6939,DOG
6940,DOG
6941,DOG
6942,DOG
6943,DOG
6944,DOG
6945,CAT
6946,DOG
6947,DOG
6948,DOG
6949,DOG
6950,DOG
6951,DOG
6952,DOG
6953,CAT
6954,CAT
6955,DOG
6956,DOG
6957,DOG
6958,DOG
6959,DOG
6960,DOG
6961,CAT
6962,CAT
6963,DOG
6964,CAT
6965,DOG
6966,DOG
6967,DOG
6968,CAT
6969,DOG
6970,DOG
6971,DOG
6972,DOG
6973,DOG
6974,DOG
6975,DOG
6976,DOG
6977,CAT
6978,DOG
6979,DOG
6980,DOG
6981,DOG
6982,DOG
6983,CAT
6984,DOG
6985,CAT
6986,DOG
6987,DOG
6988,DOG
6989,CAT
6990,DOG
6991,DOG
6992,DOG
6993,CAT
6994,DOG
6995,CAT
6996,DOG
6997,DOG
6998,CAT
6999,DOG
7000,DOG
7001,DOG
7002,DOG
7003,DOG
7004,CAT
7005,DOG
7006,DOG
7007,DOG
7008,DOG
7009,DOG
7010,DOG
7011,DOG
7012,DOG
7013,DOG
7014,DOG
7015,CAT
7016,DOG
7017,DOG
7018,DOG
7019,DOG
7020,DOG
7021,DOG
7022,CAT
7023,CAT
7024,DOG
7025,DOG
7026,DOG
7027,DOG
7028,RACCOON
7029,DOG
7030,CAT
7031,CAT
7032,CAT
7033,DOG
7034,DOG
7035,DOG
7036,DOG
7037,DOG
7038,DOG
7039,DOG
7040,DOG
7041,DOG
7042,DOG
7043,CAT
7044,DOG
7045,DOG
7046,DOG
7047,CAT
7048,RACCOON
7049,DOG
7050,DOG
7051,DOG
7052,DOG
7053,DOG
7054,DOG
7055,CAT
7056,CAT
7057,DOG
7058,DOG
7059,DOG
7060,DOG
7061,DOG
7062,DOG
7063,DOG
7064,DOG
7065,DOG
7066,DOG
7067,DOG
7068,DOG
7069,DOG
7070,DOG
7071,
7072,DOG
7073,DOG
7074,CAT
7075,CAT
7076,CAT
7077,DOG
7078,DOG
7079,CAT
7080,DOG
7081,DOG
7082,DOG
7083,DOG
7084,DOG
7085,DOG
7086,DOG
7087,CAT
7088,DOG
7089,DOG
7090,DOG
7091,CAT
7092,DOG
7093,CAT
7094,DOG
7095,DOG
7096,DOG
7097,CAT
7098,DOG
7099,DOG
7100,DOG
7101,DOG
7102,DOG
7103,DOG
7104,DOG
7105,DOG
7106,CAT
7107,CAT
7108,DOG
7109,DOG
7110,DOG
7111,CAT
7112,DOG
7113,DOG
7114,DOG
7115,DOG
7116,DOG
7117,DOG
7118,DOG
7119,DOG
7120,DOG
7121,DOG
7122,DOG
7123,DOG
7124,DOG
7125,DOG
7126,DOG
7127,DOG
7128,DOG
7129,DOG
7130,DOG
7131,DOG
7132,DOG
7133,DOG
7134,CAT
7135,DOG
7136,DOG
7137,DOG
7138,DOG
7139,DOG
7140,DOG
7141,CAT
7142,CAT
7143,DOG
7144,CAT
7145,
7146,CAT
7147,CAT
7148,DOG
7149,DOG
7150,CAT
7151,DOG
7152,DOG
7153,DOG
7154,DOG
7155,DOG
7156,DOG
7157,DOG
7158,DOG
7159,DOG
7160,DOG
7161,DOG
7162,DOG
7163,DOG
7164,DOG
7165,DOG
7166,DOG
7167,DOG
7168,DOG
7169,DOG
7170,DOG
7171,DOG
7172,DOG
7173,DOG
7174,DOG
7175,DOG
7176,DOG
7177,CAT
7178,DOG
7179,DOG
7180,DOG
7181,DOG
7182,DOG
7183,DOG
7184,DOG
7185,CAT
7186,CAT
7187,DOG
7188,CAT
7189,DOG
7190,DOG
7191,DOG
7192,DOG
7193,CAT
7194,DOG
7195,DOG
7196,DOG
7197,DOG
7198,DOG
7199,DOG
7200,DOG
7201,DOG
7202,DOG
7203,CAT
7204,DOG
7205,DOG
7206,DOG
7207,CAT
7208,CAT
7209,DOG
7210,DOG
7211,DOG
7212,
7213,CAT
7214,DOG
7215,DOG
7216,CAT
7217,DOG
7218,DOG
7219,DOG
7220,DOG
7221,CAT
7222,DOG
7223,DOG
7224,DOG
7225,DOG
7226,DOG
7227,DOG
7228,CAT
7229,DOG
7230,DOG
