Id,SpeciesIDDesc
7231,DOG
7232,DOG
7233,DOG
7234,DOG
7235,DOG
7236,DOG
7237,CAT
7238,DOG
7239,DOG
7240,CAT
7241,DOG
7242,DOG
7243,DOG
7244,DOG
7245,CAT
7246,CAT
7247,CAT
7248,DOG
7249,DOG
7250,DOG
7251,DOG
7252,DOG
7253,DOG
7254,DOG
7255,DOG
7256,DOG
7257,DOG
7258,BAT
7259,DOG
7260,DOG
7261,DOG
7262,CAT
7263,DOG
7264,DOG
7265,CAT
7266,BAT
7267,CAT
7268,DOG
7269,DOG
7270,DOG
7271,DOG
7272,DOG
7273,DOG
7274,DOG
7275,DOG
7276,DOG
7277,DOG
7278,DOG
7279,DOG
7280,DOG
7281,DOG
7282,CAT
7283,CAT
7284,DOG
7285,DOG
7286,DOG
7287,DOG
7288,DOG
7289,DOG
7290,DOG
7291,DOG
7292,DOG
7293,DOG
7294,DOG
7295,BAT
7296,DOG
7297,DOG
7298,DOG
7299,DOG
7300,DOG
7301,DOG
7302,DOG
7303,DOG
7304,DOG
7305,DOG
7306,DOG
7307,DOG
7308,DOG
7309,CAT
7310,DOG
7311,DOG
7312,DOG
7313,DOG
7314,CAT
7315,CAT
7316,DOG
7317,CAT
7318,DOG
7319,DOG
7320,DOG
7321,DOG
7322,DOG
7323,DOG
7324,DOG
7325,DOG
7326,DOG
7327,DOG
7328,DOG
7329,DOG
7330,CAT
7331,DOG
7332,DOG
7333,DOG
7334,DOG
7335,DOG
7336,DOG
7337,DOG
7338,DOG
7339,DOG
7340,DOG
7341,DOG
7342,DOG
7343,DOG
7344,CAT
7345,DOG
7346,DOG
7347,DOG
7348,DOG
7349,DOG
7350,DOG
7351,DOG
7352,DOG
7353,DOG
7354,DOG
7355,DOG
7356,DOG
7357,DOG
7358,DOG
7359,DOG
7360,CAT
7361,DOG
7362,DOG
7363,CAT
7364,DOG
7365,DOG
7366,DOG
7367,DOG
7368,DOG
7369,CAT
7370,DOG
7371,DOG
7372,DOG
7373,DOG
7374,DOG
7375,DOG
7376,DOG
7377,DOG
7378,DOG
7379,CAT
7380,DOG
7381,DOG
7382,DOG
7383,DOG
7384,DOG
7385,DOG
7386,DOG
7387,DOG
7388,DOG
7389,DOG
7390,DOG
7391,DOG
7392,DOG
7393,DOG
7394,CAT
7395,DOG
7396,DOG
7397,CAT
7398,DOG
7399,CAT
7400,DOG
7401,DOG
7402,DOG
7403,DOG
7404,DOG
7405,DOG
7406,DOG
7407,DOG
7408,DOG
7409,DOG
7410,DOG
7411,DOG
7412,DOG
7413,DOG
7414,DOG
7415,DOG
7416,DOG
7417,DOG
7418,DOG
7419,DOG
7420,DOG
7421,DOG
7422,CAT
7423,DOG
7424,DOG
7425,BAT
7426,DOG
7427,DOG
7428,DOG
7429,DOG
7430,CAT
7431,DOG
7432,DOG
7433,DOG
7434,DOG
7435,DOG
7436,DOG
7437,DOG
7438,DOG
7439,DOG
7440,DOG
7441,DOG
7442,DOG
7443,CAT
7444,DOG
7445,DOG
7446,DOG
7447,DOG
7448,DOG
7449,CAT
7450,DOG
7451,DOG
7452,DOG
7453,DOG
7454,DOG
7455,DOG
7456,DOG
7457,DOG
7458,DOG
7459,DOG
7460,DOG
7461,DOG
7462,DOG
7463,DOG
7464,CAT
7465,DOG
7466,DOG
7467,DOG
7468,CAT
7469,DOG
7470,DOG
7471,DOG
7472,CAT
7473,CAT
7474,DOG
7475,DOG
7476,CAT
7477,DOG
7478,DOG
7479,DOG
7480,DOG
7481,DOG
7482,CAT
7483,DOG
7484,DOG
7485,DOG
7486,DOG
7487,CAT
7488,DOG
7489,DOG
7490,DOG
7491,DOG
7492,DOG
7493,CAT
7494,DOG
7495,DOG
7496,DOG
7497,DOG
7498,DOG
7499,CAT
7500,DOG
7501,DOG
7502,CAT
7503,CAT
7504,DOG
7505,BAT
7506,DOG
7507,DOG
7508,DOG
7509,DOG
7510,DOG
7511,DOG
7512,CAT
7513,CAT
7514,DOG
7515,CAT
7516,DOG
7517,DOG
7518,DOG
7519,DOG
7520,CAT
7521,DOG
7522,DOG
7523,DOG
7524,DOG
7525,DOG
7526,DOG
7527,DOG
7528,DOG
7529,DOG
7530,DOG
7531,DOG
7532,DOG
7533,DOG
7534,DOG
7535,DOG
7536,CAT
7537,DOG
7538,DOG
7539,DOG
7540,DOG
7541,DOG
7542,DOG
7543,DOG
7544,DOG
7545,DOG
7546,DOG
7547,DOG
7548,DOG
7549,DOG
7550,DOG
7551,DOG
7552,DOG
7553,DOG
7554,DOG
7555,CAT
7556,DOG
7557,DOG
7558,RACCOON
7559,CAT
7560,DOG
7561,DOG
7562,DOG
7563,CAT
7564,DOG
7565,DOG
7566,DOG
7567,CAT
7568,DOG
7569,DOG
7570,DOG
7571,DOG
7572,DOG
7573,DOG
7574,HORSE
7575,CAT
7576,DOG
7577,CAT
7578,DOG
7579,CAT
7580,DOG
7581,DOG
7582,DOG
7583,DOG
7584,DOG
7585,DOG
7586,CAT
7587,DOG
7588,DOG
7589,CAT
7590,DOG
7591,DOG
7592,
7593,DOG
7594,DOG
7595,BAT
7596,DOG
7597,DOG
7598,DOG
7599,DOG
7600,DOG
7601,DOG
7602,DOG
7603,CAT
7604,DOG
7605,DOG
7606,DOG
7607,DOG
7608,DOG
7609,DOG
7610,DOG
7611,DOG
7612,DOG
7613,DOG
7614,DOG
7615,DOG
7616,DOG
7617,DOG
7618,DOG
7619,DOG
7620,DOG
7621,DOG
7622,DOG
7623,DOG
7624,CAT
7625,CAT
7626,DOG
7627,DOG
7628,DOG
7629,DOG
7630,DOG
7631,CAT
7632,DOG
7633,DOG
7634,CAT
7635,BAT
7636,DOG
7637,DOG
7638,DOG
7639,CAT
7640,CAT
7641,DOG
7642,CAT
7643,DOG
7644,DOG
7645,DOG
7646,DOG
7647,CAT
7648,DOG
7649,DOG
7650,DOG
7651,DOG
7652,DOG
7653,DOG
7654,DOG
7655,DOG
7656,DOG
7657,DOG
7658,DOG
7659,DOG
7660,DOG
7661,DOG
7662,DOG
7663,CAT
7664,DOG
7665,DOG
7666,DOG
7667,CAT
7668,DOG
7669,DOG
7670,DOG
7671,DOG
7672,CAT
7673,CAT
7674,DOG
7675,DOG
7676,DOG
7677,CAT
7678,DOG
7679,DOG
7680,DOG
7681,DOG
7682,DOG
7683,CAT
7684,DOG
7685,DOG
7686,DOG
7687,DOG
7688,CAT
7689,DOG
7690,DOG
7691,DOG
7692,DOG
7693,DOG
7694,DOG
7695,DOG
7696,DOG
7697,DOG
7698,DOG
7699,DOG
7700,DOG
7701,CAT
7702,DOG
7703,DOG
7704,DOG
7705,CAT
7706,DOG
7707,CAT
7708,DOG
7709,DOG
7710,DOG
7711,DOG
7712,DOG
7713,DOG
7714,DOG
7715,DOG
7716,DOG
7717,RACCOON
7718,DOG
7719,DOG
7720,DOG
7721,CAT
7722,DOG
7723,DOG
7724,DOG
7725,DOG
7726,DOG
7727,DOG
7728,DOG
7729,DOG
7730,DOG
7731,DOG
7732,DOG
7733,DOG
7734,DOG
7735,DOG
7736,DOG
7737,DOG
7738,DOG
7739,DOG
7740,DOG
7741,DOG
7742,DOG
7743,DOG
7744,DOG
7745,DOG
7746,CAT
7747,DOG
7748,CAT
7749,DOG
7750,DOG
7751,DOG
7752,DOG
7753,DOG
7754,DOG
7755,CAT
7756,CAT
7757,DOG
7758,DOG
7759,DOG
7760,CAT
7761,CAT
7762,DOG
7763,DOG
7764,DOG
7765,BAT
7766,CAT
7767,CAT
7768,DOG
7769,DOG
7770,CAT
7771,DOG
7772,DOG
7773,DOG
7774,DOG
7775,CAT
7776,CAT
7777,DOG
7778,DOG
7779,DOG
7780,DOG
7781,DOG
7782,DOG
7783,DOG
7784,DOG
7785,DOG
7786,DOG
7787,DOG
7788,DOG
7789,DOG
7790,DOG
7791,DOG
7792,DOG
7793,DOG
7794,DOG
7795,DOG
7796,DOG
7797,CAT
7798,DOG
7799,DOG
7800,DOG
7801,DOG
7802,CAT
7803,DOG
7804,DOG
7805,DOG
7806,DOG
7807,DOG
7808,CAT
7809,DOG
7810,DOG
7811,DOG
7812,DOG
7813,DOG
7814,DOG
7815,DOG
7816,DOG
7817,DOG
7818,BAT
7819,CAT
7820,CAT
7821,DOG
7822,DOG
7823,DOG
7824,DOG
7825,DOG
7826,DOG
7827,DOG
7828,DOG
7829,DOG
7830,DOG
7831,DOG
7832,DOG
7833,DOG
7834,CAT
7835,CAT
7836,DOG
7837,DOG
7838,DOG
7839,DOG
7840,DOG
7841,DOG
7842,DOG
7843,DOG
7844,CAT
7845,DOG
7846,CAT
7847,DOG
7848,DOG
7849,DOG
7850,DOG
7851,DOG
7852,DOG
7853,DOG
7854,DOG
7855,CAT
7856,DOG
7857,DOG
7858,DOG
7859,DOG
7860,DOG
7861,DOG
7862,DOG
7863,DOG
7864,DOG
7865,DOG
7866,DOG
7867,HORSE
7868,DOG
7869,DOG
7870,DOG
7871,DOG
7872,DOG
7873,DOG
7874,DOG
7875,DOG
7876,CAT
7877,CAT
7878,DOG
7879,DOG
7880,DOG
7881,DOG
7882,DOG
7883,DOG
7884,DOG
7885,DOG
7886,DOG
7887,DOG
7888,DOG
7889,CAT
7890,DOG
7891,DOG
7892,DOG
7893,DOG
7894,DOG
7895,DOG
7896,DOG
7897,DOG
7898,DOG
7899,CAT
7900,DOG
7901,DOG
7902,DOG
7903,DOG
7904,BAT
7905,BAT
7906,BAT
7907,DOG
7908,DOG
7909,DOG
7910,BAT
7911,BAT
7912,DOG
7913,DOG
7914,BAT
7915,DOG
7916,DOG
7917,DOG
7918,DOG
7919,DOG
7920,CAT
7921,DOG
7922,DOG
7923,DOG
7924,DOG
7925,DOG
7926,DOG
7927,DOG
7928,DOG
7929,DOG
7930,DOG
7931,DOG
7932,DOG
7933,DOG
7934,CAT
7935,DOG
7936,DOG
7937,DOG
7938,CAT
7939,DOG
7940,DOG
7941,DOG
7942,CAT
7943,DOG
7944,DOG
7945,DOG
7946,CAT
7947,DOG
7948,DOG
7949,DOG
7950,CAT
7951,DOG
7952,DOG
7953,CAT
7954,DOG
7955,CAT
7956,DOG
7957,DOG
7958,DOG
7959,DOG
7960,DOG
7961,DOG
7962,DOG
7963,DOG
7964,DOG
7965,DOG
7966,DOG
7967,DOG
7968,DOG
7969,DOG
7970,DOG
7971,DOG
7972,CAT
7973,DOG
7974,CAT
7975,DOG
7976,DOG
7977,CAT
7978,DOG
7979,CAT
7980,DOG
7981,DOG
7982,DOG
7983,DOG
7984,DOG
7985,DOG
7986,CAT
7987,DOG
7988,CAT
7989,DOG
7990,DOG
7991,DOG
7992,CAT
7993,DOG
7994,DOG
7995,CAT
7996,DOG
7997,CAT
7998,DOG
7999,DOG
8000,DOG
8001,DOG
8002,DOG
8003,CAT
8004,DOG
8005,DOG
8006,DOG
8007,DOG
8008,DOG
8009,DOG
8010,CAT
8011,DOG
8012,DOG
8013,DOG
8014,DOG
8015,
8016,CAT
8017,DOG
8018,DOG
8019,DOG
8020,RACCOON
8021,BAT
8022,DOG
8023,DOG
8024,DOG
8025,CAT
8026,DOG
8027,DOG
8028,DOG
8029,DOG
8030,DOG
8031,DOG
8032,CAT
8033,DOG
8034,DOG
8035,CAT
8036,DOG
8037,DOG
8038,DOG
8039,DOG
8040,DOG
8041,DOG
8042,DOG
8043,DOG
8044,DOG
8045,DOG
8046,DOG
8047,DOG
8048,DOG
8049,DOG
8050,DOG
8051,CAT
8052,DOG
8053,DOG
8054,DOG
8055,DOG
8056,DOG
8057,DOG
8058,DOG
8059,DOG
8060,DOG
8061,DOG
8062,DOG
8063,DOG
8064,CAT
8065,DOG
8066,DOG
8067,DOG
8068,DOG
8069,DOG
8070,DOG
8071,DOG
8072,DOG
8073,DOG
8074,DOG
8075,DOG
8076,DOG
8077,DOG
8078,DOG
8079,DOG
8080,DOG
8081,DOG
8082,DOG
8083,DOG
8084,DOG
8085,DOG
8086,DOG
8087,DOG
8088,DOG
8089,DOG
8090,DOG
8091,DOG
8092,CAT
8093,FERRET
8094,DOG
8095,DOG
8096,DOG
8097,CAT
8098,DOG
8099,DOG
8100,DOG
8101,DOG
8102,DOG
8103,DOG
8104,DOG
8105,DOG
8106,DOG
8107,DOG
8108,DOG
8109,DOG
8110,DOG
8111,RACCOON
8112,DOG
8113,DOG
8114,DOG
8115,DOG
8116,DOG
8117,DOG
8118,DOG
8119,DOG
8120,DOG
8121,DOG
8122,DOG
8123,DOG
8124,DOG
8125,DOG
8126,DOG
8127,DOG
8128,DOG
8129,DOG
8130,DOG
8131,CAT
8132,DOG
8133,DOG
8134,DOG
8135,DOG
8136,DOG
8137,DOG
8138,DOG
8139,DOG
8140,CAT
8141,DOG
8142,CAT
8143,CAT
8144,DOG
8145,DOG
8146,DOG
8147,DOG
8148,CAT
8149,DOG
8150,DOG
8151,DOG
8152,DOG
8153,DOG
8154,CAT
8155,DOG
8156,DOG
8157,DOG
8158,DOG
8159,DOG
8160,CAT
8161,CAT
8162,DOG
8163,DOG
8164,CAT
8165,DOG
8166,DOG
8167,CAT
8168,DOG
8169,DOG
8170,CAT
8171,DOG
8172,BAT
8173,DOG
8174,DOG
8175,DOG
8176,DOG
8177,DOG
8178,CAT
8179,DOG
8180,DOG
8181,DOG
8182,CAT
8183,DOG
8184,DOG
8185,DOG
8186,DOG
8187,DOG
8188,DOG
8189,CAT
8190,BAT
8191,DOG
8192,CAT
8193,DOG
8194,DOG
8195,DOG
8196,DOG
8197,DOG
8198,DOG
8199,DOG
8200,DOG
8201,DOG
8202,DOG
8203,DOG
8204,CAT
8205,DOG
8206,DOG
8207,DOG
8208,DOG
8209,DOG
8210,CAT
8211,DOG
8212,DOG
8213,DOG
8214,DOG
8215,DOG
8216,CAT
8217,DOG
8218,DOG
8219,DOG
8220,DOG
8221,CAT
8222,DOG
8223,CAT
8224,DOG
8225,DOG
8226,DOG
8227,DOG
8228,CAT
8229,CAT
8230,CAT
8231,DOG
8232,DOG
8233,DOG
8234,DOG
8235,DOG
8236,CAT
8237,DOG
8238,DOG
8239,CAT
8240,DOG
8241,CAT
8242,DOG
8243,DOG
8244,DOG
8245,DOG
8246,DOG
8247,DOG
8248,DOG
8249,DOG
8250,DOG
8251,DOG
8252,CAT
8253,CAT
8254,DOG
8255,DOG
8256,DOG
8257,DOG
8258,DOG
8259,DOG
8260,DOG
8261,DOG
8262,DOG
8263,DOG
8264,CAT
8265,DOG
8266,DOG
8267,DOG
8268,DOG
8269,DOG
8270,DOG
8271,DOG
8272,DOG
8273,CAT
8274,DOG
8275,DOG
8276,CAT
8277,DOG
8278,DOG
8279,CAT
8280,DOG
8281,DOG
8282,DOG
8283,DOG
8284,DOG
8285,DOG
8286,DOG
8287,DOG
8288,DOG
8289,DOG
8290,DOG
8291,DOG
8292,CAT
8293,DOG
8294,DOG
8295,CAT
8296,CAT
8297,DOG
8298,DOG
8299,DOG
8300,RACCOON
8301,DOG
8302,DOG
8303,DOG
8304,DOG
8305,DOG
8306,DOG
8307,CAT
8308,CAT
8309,DOG
8310,DOG
8311,DOG
8312,DOG
8313,DOG
8314,DOG
8315,DOG
8316,DOG
8317,DOG
8318,DOG
8319,DOG
8320,DOG
8321,DOG
8322,DOG
8323,DOG
8324,CAT
8325,DOG
8326,DOG
8327,DOG
8328,DOG
8329,DOG
8330,CAT
8331,DOG
8332,DOG
8333,DOG
8334,DOG
8335,DOG
8336,DOG
8337,DOG
8338,DOG
8339,DOG
8340,DOG
8341,DOG
8342,DOG
8343,DOG
8344,DOG
8345,DOG
8346,DOG
8347,CAT
8348,DOG
8349,DOG
8350,DOG
8351,DOG
8352,DOG
8353,DOG
8354,DOG
8355,DOG
8356,DOG
8357,DOG
8358,DOG
8359,DOG
8360,DOG
8361,DOG
8362,DOG
8363,DOG
8364,DOG
8365,DOG
8366,DOG
8367,DOG
8368,DOG
8369,DOG
8370,DOG
8371,CAT
8372,CAT
8373,DOG
8374,DOG
8375,DOG
8376,DOG
8377,DOG
8378,DOG
8379,DOG
8380,DOG
8381,DOG
8382,DOG
8383,DOG
8384,DOG
8385,DOG
8386,DOG
8387,CAT
8388,DOG
8389,DOG
8390,DOG
8391,DOG
8392,DOG
8393,DOG
8394,CAT
8395,DOG
8396,DOG
8397,CAT
8398,DOG
8399,DOG
8400,DOG
8401,DOG
8402,FERRET
8403,DOG
8404,DOG
8405,CAT
8406,DOG
8407,DOG
8408,DOG
8409,DOG
8410,DOG
8411,DOG
8412,CAT
8413,DOG
8414,DOG
8415,DOG
8416,DOG
8417,DOG
8418,DOG
8419,DOG
8420,DOG
8421,DOG
8422,DOG
8423,DOG
8424,DOG
8425,DOG
8426,CAT
8427,DOG
8428,DOG
8429,DOG
8430,DOG
8431,BAT
8432,CAT
8433,CAT
8434,DOG
8435,DOG
8436,DOG
8437,DOG
8438,DOG
8439,CAT
8440,DOG
8441,DOG
8442,DOG
8443,DOG
8444,DOG
8445,DOG
8446,
8447,DOG
8448,DOG
8449,DOG
8450,DOG
8451,DOG
8452,DOG
8453,DOG
8454,DOG
8455,CAT
8456,DOG
8457,CAT
8458,DOG
8459,DOG
8460,CAT
8461,DOG
8462,DOG
8463,DOG
8464,CAT
8465,DOG
8466,DOG
8467,BAT
8468,DOG
8469,CAT
8470,DOG
8471,DOG
8472,DOG
8473,DOG
8474,DOG
8475,DOG
8476,DOG
8477,DOG
8478,DOG
8479,CAT
8480,DOG
8481,DOG
8482,DOG
8483,DOG
8484,CAT
8485,DOG
8486,DOG
8487,DOG
8488,DOG
8489,DOG
8490,DOG
8491,CAT
8492,DOG
8493,DOG
8494,DOG
8495,DOG
8496,
8497,CAT
8498,DOG
8499,DOG
8500,CAT
8501,CAT
8502,DOG
8503,DOG
8504,CAT
8505,DOG
8506,CAT
8507,DOG
8508,DOG
8509,DOG
8510,DOG
8511,DOG
8512,DOG
8513,CAT
8514,DOG
8515,DOG
8516,DOG
8517,DOG
8518,DOG
8519,CAT
8520,DOG
8521,DOG
8522,DOG
8523,DOG
8524,DOG
8525,DOG
8526,
8527,DOG
8528,BAT
8529,DOG
8530,DOG
8531,DOG
8532,DOG
8533,CAT
8534,DOG
8535,DOG
8536,DOG
8537,DOG
8538,CAT
8539,DOG
8540,
8541,DOG
8542,DOG
8543,DOG
8544,DOG
8545,DOG
8546,DOG
8547,DOG
8548,DOG
8549,DOG
8550,DOG
8551,DOG
8552,DOG
8553,DOG
8554,DOG
8555,DOG
8556,DOG
8557,CAT
8558,DOG
8559,CAT
8560,DOG
8561,DOG
8562,DOG
8563,CAT
8564,DOG
8565,DOG
8566,DOG
8567,DOG
8568,DOG
8569,DOG
8570,DOG
8571,DOG
8572,DOG
8573,DOG
8574,BAT
8575,DOG
8576,DOG
8577,FERRET
8578,DOG
8579,DOG
8580,DOG
8581,DOG
8582,BAT
8583,CAT
8584,DOG
8585,DOG
8586,DOG
8587,DOG
8588,DOG
8589,DOG
8590,DOG
8591,DOG
8592,DOG
8593,DOG
8594,DOG
8595,CAT
8596,DOG
8597,DOG
8598,DOG
8599,DOG
8600,DOG
8601,DOG
8602,DOG
8603,DOG
8604,DOG
8605,DOG
8606,CAT
8607,CAT
8608,DOG
8609,DOG
8610,DOG
8611,DOG
8612,DOG
8613,DOG
8614,DOG
8615,DOG
8616,CAT
8617,
8618,DOG
8619,DOG
8620,CAT
8621,DOG
8622,DOG
8623,DOG
8624,DOG
8625,DOG
8626,DOG
8627,CAT
8628,DOG
8629,DOG
8630,DOG
8631,CAT
8632,DOG
8633,CAT
8634,DOG
8635,DOG
8636,DOG
8637,DOG
8638,DOG
8639,CAT
8640,DOG
8641,DOG
8642,DOG
8643,CAT
8644,DOG
8645,CAT
8646,DOG
8647,DOG
8648,DOG
8649,DOG
8650,DOG
8651,DOG
8652,DOG
8653,DOG
8654,DOG
8655,DOG
8656,DOG
8657,DOG
8658,DOG
8659,DOG
8660,DOG
8661,CAT
8662,DOG
8663,DOG
8664,DOG
8665,DOG
8666,DOG
8667,DOG
8668,DOG
8669,DOG
8670,DOG
8671,DOG
8672,DOG
8673,DOG
8674,DOG
8675,DOG
8676,DOG
8677,DOG
8678,DOG
8679,DOG
8680,CAT
8681,DOG
8682,CAT
8683,DOG
8684,CAT
8685,CAT
8686,DOG
8687,DOG
8688,DOG
8689,BAT
8690,DOG
8691,DOG
8692,DOG
8693,DOG
8694,DOG
8695,CAT
8696,DOG
8697,BAT
8698,DOG
8699,CAT
8700,DOG
8701,DOG
8702,CAT
8703,DOG
8704,DOG
8705,DOG
8706,DOG
8707,DOG
8708,HORSE
8709,DOG
8710,DOG
8711,CAT
8712,DOG
8713,DOG
8714,DOG
8715,DOG
8716,DOG
8717,CAT
8718,CAT
8719,DOG
8720,DOG
8721,DOG
8722,DOG
8723,DOG
8724,CAT
8725,DOG
8726,DOG
8727,DOG
8728,DOG
8729,DOG
8730,DOG
8731,DOG
8732,DOG
8733,DOG
8734,DOG
8735,DOG
8736,DOG
8737,CAT
8738,DOG
8739,CAT
8740,DOG
8741,DOG
8742,DOG
8743,DOG
8744,DOG
8745,DOG
8746,DOG
8747,DOG
8748,DOG
8749,DOG
8750,CAT
8751,CAT
8752,DOG
8753,CAT
8754,DOG
8755,DOG
8756,DOG
8757,DOG
8758,DOG
8759,DOG
8760,DOG
8761,DOG
8762,DOG
8763,DOG
8764,DOG
8765,DOG
8766,DOG
8767,DOG
8768,DOG
8769,DOG
8770,DOG
8771,DOG
8772,DOG
8773,DOG
8774,DOG
8775,DOG
8776,DOG
8777,DOG
8778,DOG
8779,DOG
8780,
8781,DOG
8782,DOG
8783,DOG
8784,DOG
8785,DOG
8786,DOG
8787,DOG
8788,DOG
8789,DOG
8790,DOG
8791,DOG
8792,CAT
8793,DOG
8794,DOG
8795,DOG
8796,DOG
8797,DOG
8798,DOG
8799,DOG
8800,DOG
8801,DOG
8802,DOG
8803,CAT
8804,DOG
8805,DOG
8806,DOG
8807,DOG
8808,CAT
8809,DOG
8810,DOG
8811,BAT
8812,BAT
8813,DOG
8814,DOG
8815,DOG
8816,DOG
8817,DOG
8818,DOG
8819,CAT
8820,CAT
8821,DOG
8822,DOG
8823,DOG
8824,DOG
8825,DOG
8826,DOG
8827,DOG
8828,DOG
8829,DOG
8830,DOG
8831,DOG
8832,DOG
8833,CAT
8834,DOG
8835,DOG
8836,CAT
8837,CAT
8838,DOG
8839,DOG
8840,CAT
8841,DOG
8842,DOG
8843,DOG
8844,DOG
8845,DOG
8846,DOG
8847,DOG
8848,DOG
8849,DOG
8850,DOG
8851,DOG
8852,CAT
8853,DOG
8854,DOG
8855,DOG
8856,BAT
8857,DOG
8858,DOG
8859,DOG
8860,DOG
8861,DOG
8862,DOG
8863,DOG
8864,DOG
8865,DOG
8866,DOG
8867,CAT
8868,DOG
8869,DOG
8870,DOG
8871,CAT
8872,CAT
8873,DOG
8874,DOG
8875,DOG
8876,CAT
8877,DOG
8878,DOG
8879,DOG
8880,DOG
8881,
8882,DOG
8883,CAT
8884,DOG
8885,DOG
8886,CAT
8887,DOG
8888,CAT
8889,DOG
8890,CAT
8891,DOG
8892,DOG
8893,DOG
8894,DOG
8895,DOG
8896,DOG
8897,DOG
8898,DOG
8899,DOG
8900,DOG
8901,DOG
8902,DOG
8903,DOG
8904,DOG
8905,DOG
8906,DOG
8907,DOG
8908,DOG
8909,DOG
8910,DOG
8911,DOG
8912,DOG
8913,CAT
8914,DOG
8915,DOG
8916,DOG
8917,DOG
8918,CAT
8919,DOG
8920,DOG
8921,CAT
8922,
8923,DOG
8924,DOG
8925,DOG
8926,DOG
8927,BAT
8928,BAT
8929,CAT
8930,DOG
8931,DOG
8932,DOG
8933,DOG
8934,DOG
8935,DOG
8936,DOG
8937,CAT
8938,DOG
8939,DOG
8940,CAT
8941,DOG
8942,DOG
8943,DOG
8944,DOG
8945,DOG
8946,DOG
8947,CAT
8948,DOG
8949,DOG
8950,CAT
8951,DOG
8952,DOG
8953,DOG
8954,DOG
8955,DOG
8956,DOG
8957,DOG
8958,DOG
8959,DOG
8960,DOG
8961,DOG
8962,DOG
8963,DOG
8964,DOG
8965,CAT
8966,DOG
8967,CAT
8968,DOG
8969,DOG
8970,DOG
8971,DOG
8972,CAT
8973,DOG
8974,CAT
8975,CAT
8976,DOG
8977,DOG
8978,DOG
8979,DOG
8980,DOG
8981,DOG
8982,DOG
8983,DOG
8984,CAT
8985,DOG
8986,DOG
8987,DOG
8988,DOG
8989,DOG
8990,DOG
8991,DOG
8992,DOG
8993,DOG
8994,CAT
8995,DOG
8996,DOG
8997,DOG
8998,DOG
8999,DOG
9000,DOG
9001,DOG
9002,DOG
