userId,movieId,tagName,timestampTag
474,936,Russia,2006-01-17 18:07:08
474,938,prostitution,2006-01-16 01:28:57
474,940,swashbuckler,2006-01-24 21:23:18
474,941,swashbuckler,2006-01-24 21:25:43
474,943,ghosts,2006-01-26 20:21:18
474,944,Shangri-La,2006-01-14 02:50:08
474,945,Astaire and Rogers,2006-01-13 19:41:41
474,947,butler,2006-01-17 18:04:56
474,947,homeless,2006-01-17 18:04:56
474,947,screwball,2006-01-17 18:05:03
474,948,oil,2006-01-14 02:48:58
474,950,Nick and Nora Charles,2006-01-14 01:09:54
474,951,Screwball,2006-01-14 01:41:46
474,952,race,2006-01-16 01:41:25
474,953,Christmas,2006-01-24 21:25:27
474,954,Politics,2006-01-14 01:42:36
474,955,leopard,2006-01-15 23:34:12
474,955,screwball,2006-01-15 23:34:12
474,956,adoption,2006-01-14 02:50:58
474,965,fugitive,2006-01-14 02:47:41
474,968,zombies,2006-01-13 19:49:47
474,969,missionary,2006-01-14 01:30:49
474,970,crime,2006-01-26 20:19:30
474,971,Tennessee Williams,2006-01-24 21:24:30
474,973,journalism,2006-01-26 20:22:36
474,976,Hemingway,2006-01-16 01:42:42
474,986,Animal movie,2006-01-13 19:49:15
474,991,Ireland,2006-01-16 01:43:41
474,994,food,2006-01-24 21:23:52
477,32,Brad Pitt,2009-05-16 17:18:30
477,32,Bruce Willis,2009-05-16 17:18:26
477,32,mindfuck,2009-05-16 17:18:41
477,32,Post apocalyptic,2009-05-16 17:18:20
477,32,post-apocalyptic,2009-05-16 17:18:20
477,32,remake,2009-05-16 17:18:35
477,32,time travel,2009-05-16 17:18:24
477,32,twist ending,2009-05-16 17:18:22
477,34,villain nonexistent or not needed for good story,2009-06-12 06:24:05
477,104,Adam Sandler,2009-06-12 06:21:31
477,216,Adam Sandler,2009-06-12 06:21:58
477,216,stop looking at me swan,2009-06-12 06:22:06
477,318,Morgan Freeman,2009-06-09 16:47:56
477,541,androids,2010-01-06 16:36:04
477,541,artificial intelligence,2010-01-06 16:36:09
477,541,atmospheric,2010-01-06 16:36:08
477,541,cyberpunk,2010-01-06 16:36:10
477,541,future,2010-01-06 16:36:12
477,541,mindfuck,2010-01-06 16:36:18
477,541,Philip K. Dick,2010-01-06 16:36:16
477,589,Scifi masterpiece,2008-01-24 09:21:14
477,593,disturbing,2009-05-04 00:19:19
477,593,drama,2009-05-04 00:19:51
477,593,gothic,2009-05-04 00:19:38
477,593,psychology,2009-05-04 00:19:27
477,593,suspense,2009-05-04 00:19:49
477,733,Michael Bay,2009-05-10 07:00:58
477,733,terrorism,2009-05-10 07:00:53
477,750,black comedy,2009-05-16 17:29:19
477,750,dark comedy,2009-05-16 17:29:13
477,750,satire,2009-05-16 17:29:11
477,832,GIVE ME BACK MY SON!,2010-03-29 03:17:16
477,832,It was melodramatic and kind of dumb,2010-03-29 03:17:13
477,832,Mel Gibson,2010-03-29 03:17:09
477,903,Alfred Hitchcock,2009-05-17 16:18:45
477,903,Atmospheric,2009-05-17 16:18:55
477,903,imdb top 250,2009-05-17 16:18:37
477,903,James Stewart,2009-05-17 16:18:32
477,904,imdb top 250,2009-05-17 16:17:57
477,904,James Stewart,2009-05-17 16:17:36
477,904,mystery,2009-05-17 16:17:44
477,904,photographer,2009-05-17 16:17:48
477,904,photography,2009-05-17 16:17:50
477,908,Alfred Hitchcock,2009-05-17 16:18:17
477,908,imdb top 250,2009-05-17 16:18:20
477,922,eerie,2009-06-15 01:41:38
477,922,movie business,2009-06-15 01:41:29
513,750,purity of essence,2006-10-04 16:47:36
513,750,Slim Pickens,2006-10-04 16:47:36
533,356,bubba gump shrimp,2015-02-24 04:57:46
533,356,lieutenant dan,2015-02-24 04:57:46
533,356,stupid is as stupid does,2015-02-24 04:57:46
537,527,based on a true story,2015-02-17 03:01:12
537,527,biography,2015-02-17 03:01:52
537,527,disturbing,2015-02-17 03:01:53
537,527,holocaust,2015-02-17 03:01:50
567,1,fun,2018-05-02 18:33:33
567,101,off-beat comedy,2018-05-02 18:53:36
567,101,quirky,2018-05-02 18:53:34
567,308,cynical,2018-05-02 19:03:18
567,356,bittersweet,2018-05-02 18:59:05
567,356,emotional,2018-05-02 18:58:57
567,356,heartwarming,2018-05-02 18:59:01
567,356,touching,2018-05-02 18:58:59
567,541,atmospheric,2018-05-02 18:43:10
567,541,dreamlike,2018-05-02 18:43:08
567,541,existentialism,2018-05-02 18:43:03
567,541,philosophical,2018-05-02 18:43:06
567,750,black comedy,2018-05-02 19:02:07
567,750,dark comedy,2018-05-02 19:02:04
567,750,Quirky,2018-05-02 19:02:09
573,248,bad,2007-08-08 16:05:45
573,248,Sinbad,2007-08-08 16:05:45
573,413,Comedy,2007-08-08 16:00:56
573,540,bad,2007-08-08 16:01:37
573,707,bad,2007-08-08 16:01:42
573,836,seen at the cinema,2007-08-08 16:02:24
599,293,Action,2017-06-26 05:49:02
599,293,assassin,2017-06-26 05:48:26
599,293,assassination,2017-06-26 05:49:52
599,293,assassins,2017-06-26 05:49:44
599,293,awkward romance,2017-06-26 05:49:27
599,293,corruption,2017-06-26 05:49:15
599,293,crime,2017-06-26 05:49:01
599,293,disturbing,2017-06-26 05:49:04
599,293,drama,2017-06-26 05:49:09
599,293,French,2017-06-26 05:49:10
599,293,friendship,2017-06-26 05:48:59
599,293,Gary Oldman,2017-06-26 05:48:50
599,293,great acting,2017-06-26 05:48:48
599,293,Guns,2017-06-26 05:49:39
599,293,hit men,2017-06-26 05:49:25
599,293,hitman,2017-06-26 05:48:33
599,293,humorous,2017-06-26 05:49:37
599,293,imdb top 250,2017-06-26 05:49:35
599,293,Jean Reno,2017-06-26 05:48:41
599,293,Lolita theme,2017-06-26 05:49:48
599,293,loneliness,2017-06-26 05:49:46
599,293,love story,2017-06-26 05:48:52
599,293,Luc Besson,2017-06-26 05:48:57
599,293,Natalie Portman,2017-06-26 05:48:46
599,293,organized crime,2017-06-26 05:49:12
599,293,police,2017-06-26 05:49:41
599,293,police corruption,2017-06-26 05:49:19
599,293,quirky,2017-06-26 05:48:55
599,293,sniper,2017-06-26 05:49:42
599,293,tense,2017-06-26 05:49:50
599,293,touching,2017-06-26 05:49:07
599,293,unique,2017-06-26 05:49:17
599,296,1990s,2017-06-26 05:55:37
599,296,achronological,2017-06-26 05:54:35
599,296,action,2017-06-26 05:52:36
599,296,action packed,2017-06-26 05:55:35
599,296,aggressive,2017-06-26 05:55:33
599,296,amazing,2017-06-26 05:57:58
599,296,amazing dialogues,2017-06-26 05:54:33
599,296,anthology,2017-06-26 05:55:31
599,296,assassin,2017-06-26 05:53:02
599,296,atmospheric,2017-06-26 05:52:56
599,296,AWESOME,2017-06-26 05:55:59
599,296,bad ass,2017-06-26 05:54:31
599,296,bad language,2017-06-26 05:54:29
599,296,bad-ass,2017-06-26 05:57:56
599,296,bible,2017-06-26 05:57:55
599,296,biblical references,2017-06-26 05:55:29
599,296,big boys with guns,2017-06-26 05:57:53
599,296,big name actors,2017-06-26 05:57:51
599,296,Black comedy,2017-06-26 05:52:30
599,296,black humor,2017-06-26 05:54:41
599,296,black humour,2017-06-26 05:57:50
599,296,blood,2017-06-26 05:54:08
599,296,blood splatters,2017-06-26 05:54:27
599,296,bloody,2017-06-26 05:53:51
599,296,bruce willis,2017-06-26 05:52:32
599,296,brutality,2017-06-26 05:55:43
599,296,casual violence,2017-06-26 05:57:49
599,296,character development,2017-06-26 05:55:27
599,296,characters,2017-06-26 05:54:26
599,296,classic,2017-06-26 05:52:40
599,296,classic movie,2017-06-26 05:57:47
599,296,coke,2017-06-26 05:57:46
599,296,comedy,2017-06-26 05:52:58
599,296,conversation,2017-06-26 05:55:24
599,296,cool,2017-06-26 05:53:25
599,296,cool style,2017-06-26 05:57:44
599,296,crime,2017-06-26 05:52:33
599,296,crime scene scrubbing,2017-06-26 05:57:43
599,296,cult,2017-06-26 05:53:11
599,296,cult classic,2017-06-26 05:55:22
599,296,cult film,2017-06-26 05:52:25
599,296,dance,2017-06-26 05:57:41
599,296,dancing,2017-06-26 05:54:24
599,296,dark,2017-06-26 05:53:24
599,296,dark comedy,2017-06-26 05:52:19
599,296,dark humor,2017-06-26 05:53:05
599,296,dialogue,2017-06-26 05:53:15
599,296,different,2017-06-26 05:57:40
599,296,diner,2017-06-26 05:57:38
599,296,disjointed timeline,2017-06-26 05:54:04
599,296,disturbing,2017-06-26 05:55:21
599,296,drama,2017-06-26 05:56:01
599,296,drug overdose,2017-06-26 05:57:36
599,296,drugs,2017-06-26 05:52:28
599,296,drugs & music,2017-06-26 05:57:35
599,296,ensemble cast,2017-06-26 05:53:39
599,296,entertaining,2017-06-26 05:55:19
599,296,entirely dialogue,2017-06-26 05:53:49
599,296,episodic,2017-06-26 05:55:17
599,296,exciting,2017-06-26 05:53:47
599,296,fast paced,2017-06-26 05:53:56
599,296,fast-paced,2017-06-26 05:55:15
599,296,film noir,2017-06-26 05:57:33
599,296,film-noir,2017-06-26 05:57:02
599,296,foul language,2017-06-26 05:58:06
599,296,fun,2017-06-26 05:53:41
599,296,funny,2017-06-26 05:53:03
599,296,gangster,2017-06-26 05:53:09
599,296,gangsters,2017-06-26 05:53:26
599,296,genius,2017-06-26 05:56:29
599,296,golden watch,2017-06-26 05:55:13
599,296,good dialogue,2017-06-26 05:52:52
599,296,good music,2017-06-26 05:53:16
599,296,gore,2017-06-26 05:55:11
599,296,great acting,2017-06-26 05:55:09
599,296,great dialogue,2017-06-26 05:53:22
599,296,great soundtrack,2017-06-26 05:53:00
599,296,gritty,2017-06-26 05:53:46
599,296,guns,2017-06-26 05:54:10
599,296,Harvey Keitel,2017-06-26 05:58:04
599,296,heroin,2017-06-26 05:54:43
599,296,Highly quotable,2017-06-26 05:53:20
599,296,hit men,2017-06-26 05:53:32
599,296,hitman,2017-06-26 05:55:05
599,296,homosexuality,2017-06-26 05:56:02
599,296,humour,2017-06-26 05:56:04
599,296,iconic,2017-06-26 05:54:48
599,296,imdb top 250,2017-06-26 05:53:08
599,296,innovative,2017-06-26 05:54:50
599,296,intellectual,2017-06-26 05:56:05
599,296,intelligent,2017-06-26 05:54:22
599,296,intense,2017-06-26 05:53:31
599,296,interesting,2017-06-26 05:55:41
599,296,intertwining storylines,2017-06-26 05:54:20
599,296,interwoven storylines,2017-06-26 05:56:07
599,296,ironic,2017-06-26 05:54:51
599,296,irony,2017-06-26 05:54:18
599,296,John Travolta,2017-06-26 05:52:54
599,296,killer-as-protagonist,2017-06-26 05:54:54
599,296,los angeles,2017-06-26 05:56:09
599,296,Mafia,2017-06-26 05:53:34
599,296,masterpiece,2017-06-26 05:52:51
599,296,meaningless violence,2017-06-26 05:56:11
599,296,milkshake,2017-06-26 05:56:12
599,296,mobster,2017-06-26 05:56:14
599,296,mobsters,2017-06-26 05:56:15
599,296,monologue,2017-06-26 05:56:17
599,296,motherfucker,2017-06-26 05:54:57
599,296,multiple stories,2017-06-26 05:54:58
599,296,multiple storylines,2017-06-26 05:52:23
599,296,neo-noir,2017-06-26 05:54:46
599,296,noir,2017-06-26 05:53:28
599,296,non-linear,2017-06-26 05:52:47
599,296,non-linear timeline,2017-06-26 05:56:18
599,296,nonlinear,2017-06-26 05:52:21
599,296,nonlinear narrative,2017-06-26 05:54:17
599,296,nonlinear storyline,2017-06-26 05:56:20
599,296,nonlinear timeline,2017-06-26 05:56:21
599,296,notable soundtrack,2017-06-26 05:53:13
599,296,offensive,2017-06-26 05:56:23
599,296,organised crime,2017-06-26 05:56:25
599,296,organized crime,2017-06-26 05:52:43
599,296,original,2017-06-26 05:54:39
599,296,original plot,2017-06-26 05:54:15
599,296,out of order,2017-06-26 05:56:26
599,296,Palme d'Or,2017-06-26 05:58:10
599,296,parody,2017-06-26 05:56:31
599,296,philosophical,2017-06-26 05:55:00
599,296,pop culture references,2017-06-26 05:54:38
599,296,psychological,2017-06-26 05:56:33
599,296,pulp,2017-06-26 05:54:44
599,296,Quentin Tarantino,2017-06-26 05:52:18
599,296,quirky,2017-06-26 05:52:44
599,296,Quotable,2017-06-26 05:54:06
599,296,r:disturbing violent content including rape,2017-06-26 05:55:02
599,296,r:disturbing violent images,2017-06-26 05:56:35
599,296,r:graphic sexuality,2017-06-26 05:56:37
599,296,r:some violence,2017-06-26 05:56:39
599,296,r:strong bloody violence,2017-06-26 05:56:41
599,296,r:strong language,2017-06-26 05:54:12
599,296,r:sustained strong stylized violence,2017-06-26 05:56:43
599,296,r:violence,2017-06-26 05:53:44
599,296,random,2017-06-26 05:55:03
599,296,rape,2017-06-26 05:53:37
599,296,retro,2017-06-26 05:54:02
599,296,Roger Avary,2017-06-26 05:58:02
599,296,royal with cheese,2017-06-26 05:56:50
599,296,Samuel L. Jackson,2017-06-26 05:52:22
599,296,sarcasm,2017-06-26 05:56:52
599,296,satire,2017-06-26 05:56:54
599,296,sexy,2017-06-26 05:56:55
599,296,smart writing,2017-06-26 05:56:57
599,296,sophisticated,2017-06-26 05:56:58
599,296,soundtrack,2017-06-26 05:53:59
599,296,splatter,2017-06-26 05:57:00
599,296,Steve Buscemi,2017-06-26 05:58:14
599,296,storytelling,2017-06-26 05:52:55
599,296,stylish,2017-06-26 05:53:18
599,296,stylized,2017-06-26 05:52:34
599,296,suspense,2017-06-26 05:58:00
599,296,Tarantino,2017-06-26 05:52:38
599,296,thought-provoking,2017-06-26 05:57:18
599,296,thriller,2017-06-26 05:53:35
599,296,travolta,2017-06-26 05:55:39
599,296,twist ending,2017-06-26 05:57:19
599,296,Uma Thurman,2017-06-26 05:52:50
599,296,unique,2017-06-26 05:57:21
599,296,unpredictable,2017-06-26 05:54:36
599,296,unusual,2017-06-26 05:57:22
599,296,very funny,2017-06-26 05:53:54
599,296,violence,2017-06-26 05:52:27
599,296,violent,2017-06-26 05:52:46
599,296,witty,2017-06-26 05:53:57
599,924,aliens,2017-06-26 05:59:43
599,924,apes,2017-06-26 06:00:22
599,924,Arthur C. Clarke,2017-06-26 05:59:46
599,924,artificial intelligence,2017-06-26 05:59:12
599,924,atmospheric,2017-06-26 05:59:17
599,924,cinematography,2017-06-26 05:59:26
599,924,classic,2017-06-26 05:59:34
599,924,computer,2017-06-26 05:59:53
599,924,confusing ending,2017-06-26 05:59:39
599,924,cult film,2017-06-26 05:59:31
599,924,Dull,2017-06-26 06:00:11
599,924,future,2017-06-26 05:59:30
599,924,futuristic,2017-06-26 05:59:36
599,924,imdb top 250,2017-06-26 06:00:04
599,924,masterpiece,2017-06-26 05:59:22
599,924,meditative,2017-06-26 05:59:28
599,924,music,2017-06-26 05:59:33
599,924,mystery,2017-06-26 06:00:02
599,924,Oscar (Best Effects - Visual Effects),2017-06-26 05:59:51
599,924,overrated,2017-06-26 06:00:13
599,924,philosophical,2017-06-26 05:59:19
599,924,relaxing,2017-06-26 05:59:58
599,924,revolutionary,2017-06-26 05:59:54
599,924,robots,2017-06-26 05:59:41
599,924,sci-fi,2017-06-26 05:59:11
599,924,setting:space/space ship,2017-06-26 05:59:56
599,924,slow,2017-06-26 05:59:25
599,924,slow paced,2017-06-26 06:00:06
599,924,soundtrack,2017-06-26 05:59:45
599,924,space,2017-06-26 05:59:16
599,924,space travel,2017-06-26 05:59:50
599,924,spacecraft,2017-06-26 05:59:48
599,924,Stanley Kubrick,2017-06-26 05:59:14
599,924,superb soundtrack,2017-06-26 06:00:25
599,924,surreal,2017-06-26 05:59:23
599,924,technology,2017-06-26 06:00:27
599,924,tedious,2017-06-26 06:00:14
599,924,visual,2017-06-26 05:59:59
599,924,visually appealing,2017-06-26 05:59:20
600,273,gothic,2009-03-22 16:24:24